"ID","BasePeriodID","Species","StockID","Age","FisheryID","TimeStep","Catch","Adjusted"
44074.95,3,1,32,4,3,1,9.91,
44074.95,3,1,37,5,1,1,61.33,
44074.95,3,1,37,5,1,2,40.17,
44074.90,3,1,18,3,10,1,8.70,
44074.95,3,1,11,3,20,2,42.20,
44074.95,3,1,37,5,1,3,729.35,
44074.95,3,1,37,5,3,2,22.92,
44074.90,3,1,12,3,60,3,21.21,
44074.90,3,1,10,5,74,3,1.78,
44074.95,3,1,8,4,9,3,2.63,
44074.95,3,1,37,5,3,3,47.21,
44074.90,3,1,3,3,14,3,6.60,
44074.90,3,1,12,3,61,3,4.99,
44074.90,3,1,12,3,67,2,8.85,
44074.90,3,1,19,5,74,3,10.10,
44074.90,3,1,13,2,63,3,0.06,
44074.90,3,1,13,3,63,3,0.27,
44074.95,3,1,1,4,20,2,5.67,
44074.95,3,1,1,4,20,3,5.55,
44074.95,3,1,4,4,1,3,61.42,
44074.95,3,1,4,4,2,3,9.50,
44074.95,3,1,8,4,10,1,2.88,
44074.95,3,1,8,4,10,2,44.61,
44074.95,3,1,11,3,20,3,7.96,
44074.95,3,1,13,4,41,1,21.73,
44074.95,3,1,13,4,41,2,3.81,
44074.95,3,1,17,2,74,3,1864.33,
44074.95,3,1,17,3,10,3,22.26,
44074.95,3,1,27,4,1,2,24.23,
44074.95,3,1,27,5,33,3,5.74,
44074.95,3,1,28,3,31,3,55.68,
44074.95,3,1,28,5,2,3,2.90,
44074.95,3,1,28,5,3,2,43.70,
44074.95,3,1,29,5,2,3,20.55,
44074.95,3,1,30,3,53,3,51.05,
44074.95,3,1,30,5,74,3,359.17,
44074.95,3,1,31,5,8,3,4.20,
44074.95,3,1,32,4,3,2,7.69,
44074.95,3,1,34,3,18,2,1.92,
44074.95,3,1,37,5,8,1,24.23,
44074.95,3,1,37,5,8,2,54.75,
44074.90,3,1,3,3,15,1,140.54,
44074.90,3,1,3,3,15,2,4.23,
44074.90,3,1,3,3,16,2,2.68,
44074.90,3,1,12,3,67,3,32.77,
44074.90,3,1,18,3,10,2,162.25,
44074.90,3,1,18,3,10,3,40.32,
44074.90,3,1,13,4,63,3,0.07,
44074.90,3,1,14,4,63,3,0.08,
44074.95,3,1,1,4,22,2,6.54,
44074.95,3,1,1,4,26,2,8.13,
44074.95,3,1,4,4,3,2,3.35,
44074.95,3,1,4,4,3,3,8.05,
44074.95,3,1,4,4,8,1,27.56,
44074.95,3,1,8,4,10,3,6.42,
44074.95,3,1,8,4,11,2,21.40,
44074.95,3,1,8,4,11,3,51.55,
44074.95,3,1,11,3,22,2,2.70,
44074.95,3,1,11,3,22,3,30.25,
44074.95,3,1,11,4,65,3,19.32,
44074.95,3,1,13,4,42,1,11.58,
44074.95,3,1,13,4,42,3,72.06,
44074.95,3,1,13,4,45,1,7.76,
44074.95,3,1,16,3,15,3,74.89,
44074.95,3,1,17,3,11,3,16.74,
44074.95,3,1,20,3,22,3,122.80,
44074.95,3,1,27,4,1,3,185.31,
44074.95,3,1,27,4,2,2,2.51,
44074.95,3,1,27,5,34,3,2.00,
44074.95,3,1,28,3,74,3,5168.12,
44074.95,3,1,28,5,3,3,21.26,
44074.95,3,1,28,5,8,2,42.32,
44074.95,3,1,29,5,3,2,23.31,
44074.95,3,1,30,3,54,3,37.75,
44074.95,3,1,31,2,2,3,1.59,
44074.95,3,1,31,2,74,3,505.35,
44074.95,3,1,31,5,9,2,9.70,
44074.95,3,1,31,5,10,2,4.16,
44074.95,3,1,32,4,3,3,7.02,
44074.95,3,1,35,3,34,2,6840.43,
44074.95,3,1,37,5,8,3,180.31,
44074.90,3,1,3,3,17,2,30.55,
44074.90,3,1,3,3,17,3,16.11,
44074.90,3,1,3,3,18,2,2.71,
44074.90,3,1,18,3,11,1,12.25,
44074.90,3,1,18,3,11,2,61.01,
44074.90,3,1,16,3,63,3,0.09,
44074.90,3,1,16,4,63,3,0.27,
44074.95,3,1,1,4,36,1,48.16,
44074.95,3,1,4,4,8,3,52.73,
44074.95,3,1,8,4,13,1,2.90,
44074.95,3,1,8,4,13,2,11.58,
44074.95,3,1,11,3,26,2,8.58,
44074.95,3,1,11,3,27,2,5.00,
44074.95,3,1,11,4,70,3,14.49,
44074.95,3,1,13,4,53,1,52.98,
44074.95,3,1,27,4,2,3,2.23,
44074.95,3,1,29,5,3,3,17.83,
44074.95,3,1,37,5,9,2,179.90,
44074.90,3,1,12,3,74,3,266.63,
44074.95,3,1,8,4,14,1,17.24,
44074.95,3,1,37,5,9,3,257.98,
44074.95,3,1,37,5,10,3,13.23,
44074.90,3,1,12,4,10,1,5.36,
44074.90,3,1,22,5,74,3,14.63,
44074.90,3,1,1,5,11,3,2.19,
44074.90,3,1,2,5,1,1,4.67,
44074.95,3,1,4,4,9,2,25.68,
44074.95,3,1,4,4,9,3,21.48,
44074.95,3,1,8,4,14,2,35.79,
44074.95,3,1,8,4,15,1,73.83,
44074.95,3,1,8,4,15,3,1.48,
44074.95,3,1,11,3,27,3,6.54,
44074.95,3,1,11,3,30,2,3.10,
44074.95,3,1,11,4,74,3,6022.40,
44074.95,3,1,11,5,10,2,7.62,
44074.95,3,1,13,4,53,3,82.79,
44074.95,3,1,13,4,54,1,13.24,
44074.95,3,1,13,4,54,3,21.04,
44074.95,3,1,17,3,15,3,77.44,
44074.95,3,1,17,3,17,2,3.25,
44074.95,3,1,20,3,26,2,25.52,
44074.95,3,1,27,4,3,2,13.43,
44074.95,3,1,27,4,8,2,7.06,
44074.95,3,1,27,5,11,2,13.89,
44074.95,3,1,27,5,35,2,2.51,
44074.95,3,1,28,4,1,1,73.35,
44074.95,3,1,28,5,8,3,108.27,
44074.95,3,1,28,5,9,2,246.25,
44074.95,3,1,29,5,8,2,31.07,
44074.95,3,1,30,3,56,1,2.61,
44074.95,3,1,31,3,1,1,4.57,
44074.95,3,1,31,5,13,3,5.13,
44074.95,3,1,31,5,20,2,2.27,
44074.95,3,1,32,4,8,1,9.03,
44074.95,3,1,32,4,8,2,38.26,
44074.95,3,1,34,3,18,3,24.49,
44074.95,3,1,34,3,20,2,272.58,
44074.95,3,1,34,4,54,1,2.76,
44074.95,3,1,36,5,20,3,4.40,
44074.95,3,1,36,5,22,3,2.52,
44074.95,3,1,37,5,11,3,15.15,
44074.95,3,1,37,5,13,3,5.48,
44074.90,3,1,3,3,18,3,3.68,
44074.90,3,1,3,3,22,3,2.78,
44074.90,3,1,3,3,36,1,36.59,
44074.90,3,1,8,4,51,3,11.35,
44074.95,3,1,4,4,10,1,39.42,
44074.95,3,1,4,4,10,2,56.38,
44074.95,3,1,4,4,10,3,25.55,
44074.95,3,1,8,4,16,2,2.01,
44074.95,3,1,8,4,16,3,1.51,
44074.95,3,1,8,4,17,2,10.74,
44074.95,3,1,11,3,36,1,16.70,
44074.95,3,1,11,3,36,3,12.36,
44074.95,3,1,11,3,41,1,7.12,
44074.95,3,1,11,5,11,2,4.57,
44074.95,3,1,11,5,15,1,20.95,
44074.95,3,1,13,4,56,1,15.49,
44074.95,3,1,13,4,56,3,61.34,
44074.95,3,1,17,3,17,3,12.46,
44074.95,3,1,17,3,37,3,4.43,
44074.95,3,1,27,4,8,3,52.22,
44074.95,3,1,27,4,9,2,67.65,
44074.95,3,1,27,5,74,3,1413.90,
44074.95,3,1,28,4,1,2,33.92,
44074.95,3,1,28,5,9,3,115.00,
44074.95,3,1,29,5,8,3,135.12,
44074.95,3,1,30,3,56,3,30.31,
44074.95,3,1,30,4,22,3,27.78,
44074.95,3,1,31,3,1,2,17.56,
44074.95,3,1,31,5,74,3,299.47,
44074.95,3,1,32,2,2,3,9.23,
44074.95,3,1,32,4,8,3,59.11,
44074.95,3,1,34,3,20,3,93.66,
44074.95,3,1,34,3,22,2,87.42,
44074.95,3,1,37,5,16,2,17.41,
44074.95,3,1,37,5,16,3,4.53,
44074.95,3,1,4,4,11,1,11.03,
44074.95,3,1,11,3,41,2,42.35,
44074.95,3,1,11,5,15,2,39.35,
44074.95,3,1,13,4,57,1,5.32,
44074.95,3,1,27,4,9,3,89.96,
44074.95,3,1,30,4,26,3,2.00,
44074.95,3,1,32,4,9,2,34.63,
44074.95,3,1,37,5,17,3,5.42,
44074.95,3,1,37,5,18,3,1.35,
44074.95,3,1,37,5,22,3,47.30,
44074.90,3,1,12,4,10,2,19.58,
44074.95,3,1,4,4,11,2,20.88,
44074.95,3,1,4,4,11,3,123.42,
44074.95,3,1,8,4,17,3,6.64,
44074.95,3,1,8,4,36,1,88.68,
44074.95,3,1,13,4,57,2,7.33,
44074.95,3,1,17,3,42,3,34.60,
44074.95,3,1,20,3,26,3,13.24,
44074.95,3,1,27,4,10,1,134.90,
44074.95,3,1,27,4,10,2,902.00,
44074.95,3,1,29,5,9,2,16.17,
44074.95,3,1,30,3,57,2,10.91,
44074.95,3,1,30,4,27,3,1.50,
44074.95,3,1,32,2,4,3,11.32,
44074.95,3,1,34,3,22,3,250.26,
44074.95,3,1,34,4,54,3,6.22,
44074.95,3,1,35,3,27,3,91.98,
44074.95,3,1,37,5,23,1,2.27,
44074.90,3,1,3,3,36,3,4.61,
44074.90,3,1,9,5,15,1,4.97,
44074.95,3,1,4,4,13,2,11.02,
44074.95,3,1,8,4,41,1,5.85,
44074.95,3,1,8,4,42,1,3.15,
44074.95,3,1,8,4,42,3,9.00,
44074.95,3,1,11,3,41,3,2.21,
44074.95,3,1,11,3,42,1,12.73,
44074.95,3,1,11,5,16,2,1.63,
44074.95,3,1,13,4,57,3,99.28,
44074.95,3,1,13,4,58,1,1.71,
44074.95,3,1,16,3,16,2,10.65,
44074.95,3,1,17,3,43,3,1.57,
44074.95,3,1,27,4,10,3,248.76,
44074.95,3,1,28,5,10,1,2.88,
44074.95,3,1,28,5,10,2,14.40,
44074.95,3,1,29,5,9,3,17.12,
44074.95,3,1,30,3,57,3,41.08,
44074.95,3,1,30,4,30,2,1.02,
44074.95,3,1,32,2,11,2,19.82,
44074.95,3,1,32,2,11,3,28.27,
44074.95,3,1,32,4,9,3,18.22,
44074.95,3,1,32,4,10,1,15.34,
44074.95,3,1,34,4,74,3,4684.43,
44074.95,3,1,35,4,30,3,170.41,
44074.95,3,1,36,4,1,3,1332.44,
44074.95,3,1,37,5,23,3,3.45,
44074.95,3,1,4,4,13,3,34.65,
44074.95,3,1,13,4,60,3,6.36,
44074.95,3,1,27,4,11,2,156.32,
44074.95,3,1,37,5,25,1,19.41,
44074.95,3,1,37,5,25,3,1219.89,
44074.95,3,1,4,4,14,3,2.00,
44074.95,3,1,8,4,45,1,42.33,
44074.95,3,1,8,4,53,1,27.21,
44074.95,3,1,11,3,42,3,275.90,
44074.95,3,1,13,4,61,3,9.04,
44074.95,3,1,17,3,45,1,2.24,
44074.95,3,1,17,3,53,3,93.29,
44074.95,3,1,20,3,27,2,3.76,
44074.95,3,1,27,4,11,3,578.56,
44074.95,3,1,28,2,43,3,7.00,
44074.95,3,1,28,5,10,3,18.21,
44074.95,3,1,29,5,10,2,36.12,
44074.95,3,1,30,3,60,3,32.59,
44074.95,3,1,30,4,36,1,26.18,
44074.95,3,1,31,3,3,3,9.98,
44074.95,3,1,31,3,8,2,45.13,
44074.95,3,1,32,2,13,3,26.99,
44074.95,3,1,34,3,9,2,13.22,
44074.95,3,1,34,3,23,3,3.26,
44074.95,3,1,34,5,1,1,14.46,
44074.95,3,1,35,3,30,1,367.00,
44074.95,3,1,35,3,34,3,15163.75,
44074.95,3,1,37,5,74,3,1256.38,
44074.90,3,1,3,3,40,3,2.12,
44074.95,3,1,1,4,36,3,45.47,
44074.95,3,1,4,4,15,1,29.12,
44074.95,3,1,4,4,15,2,18.65,
44074.95,3,1,4,4,15,3,56.44,
44074.95,3,1,8,4,53,3,49.70,
44074.95,3,1,8,4,54,1,16.05,
44074.95,3,1,11,3,43,3,58.14,
44074.95,3,1,11,3,45,1,15.23,
44074.95,3,1,11,5,53,1,4.83,
44074.95,3,1,11,5,53,3,7.08,
44074.95,3,1,13,4,64,1,4.61,
44074.95,3,1,13,4,67,3,44.26,
44074.95,3,1,16,3,17,2,111.45,
44074.95,3,1,16,3,17,3,95.34,
44074.95,3,1,17,3,54,3,6.07,
44074.95,3,1,17,3,55,1,2.00,
44074.95,3,1,27,4,13,3,2.68,
44074.95,3,1,28,5,11,3,30.82,
44074.95,3,1,29,5,11,3,179.68,
44074.95,3,1,29,5,13,2,4.15,
44074.95,3,1,30,4,36,3,39.06,
44074.95,3,1,32,2,14,3,11.21,
44074.95,3,1,32,2,15,3,46.51,
44074.95,3,1,32,4,10,2,107.33,
44074.95,3,1,32,4,10,3,5.82,
44074.95,3,1,34,3,25,3,17.08,
44074.95,3,1,34,3,26,2,85.23,
44074.95,3,1,34,5,1,2,7.08,
44074.95,3,1,34,5,1,3,17.99,
44074.95,3,1,38,2,74,3,293.56,
44074.90,3,1,3,3,41,1,9.05,
44074.90,3,1,10,5,13,2,0.12,
44074.95,3,1,4,4,16,2,5.90,
44074.95,3,1,13,4,68,3,25.48,
44074.95,3,1,27,4,15,3,27.01,
44074.95,3,1,32,4,11,1,8.87,
44074.95,3,1,38,3,8,3,74.63,
44074.90,3,1,12,4,11,1,5.93,
44074.90,3,1,35,5,74,3,27.96,
44074.95,3,1,8,4,54,3,3.31,
44074.95,3,1,8,4,56,1,52.58,
44074.95,3,1,11,5,54,1,4.23,
44074.95,3,1,13,4,74,3,2695.06,
44074.95,3,1,27,4,16,2,413.66,
44074.95,3,1,34,5,8,2,1.75,
44074.95,3,1,38,3,9,3,2.77,
44074.90,3,1,3,3,42,3,25.16,
44074.90,3,1,3,3,43,3,3.82,
44074.90,3,1,12,4,11,2,16.45,
44074.90,3,1,10,5,15,2,0.22,
44074.90,3,1,10,5,36,1,0.89,
44074.95,3,1,4,4,17,2,5.21,
44074.95,3,1,4,4,18,3,8.78,
44074.95,3,1,4,4,36,1,34.24,
44074.95,3,1,8,4,56,3,15.66,
44074.95,3,1,8,4,57,1,30.84,
44074.95,3,1,8,4,57,3,5.09,
44074.95,3,1,11,3,48,2,5.20,
44074.95,3,1,11,3,49,3,3.64,
44074.95,3,1,11,5,54,3,3.31,
44074.95,3,1,13,5,56,3,6.98,
44074.95,3,1,13,5,74,3,45.14,
44074.95,3,1,17,3,56,3,51.18,
44074.95,3,1,17,3,57,2,3.04,
44074.95,3,1,20,3,27,3,82.49,
44074.95,3,1,22,3,33,2,3.59,
44074.95,3,1,27,4,16,3,97.02,
44074.95,3,1,27,4,17,2,416.87,
44074.95,3,1,28,5,16,2,21.17,
44074.95,3,1,29,5,13,3,36.54,
44074.95,3,1,29,5,14,3,17.13,
44074.95,3,1,30,3,61,3,21.62,
44074.95,3,1,30,4,37,1,2.25,
44074.95,3,1,31,3,1,3,358.39,
44074.95,3,1,31,3,13,2,13.42,
44074.95,3,1,32,2,22,3,3.80,
44074.95,3,1,32,2,36,3,16.77,
44074.95,3,1,32,4,11,2,9.34,
44074.95,3,1,32,4,11,3,61.91,
44074.95,3,1,34,3,26,3,23.94,
44074.95,3,1,34,3,27,2,4.27,
44074.95,3,1,34,5,8,3,10.10,
44074.95,3,1,34,5,9,2,5.26,
44074.95,3,1,34,5,9,3,13.54,
44074.95,3,1,35,3,30,2,1594.44,
44074.95,3,1,35,3,35,1,4285.37,
44074.95,3,1,36,4,2,3,19.07,
44074.95,3,1,36,5,74,3,2067.25,
44074.95,3,1,38,3,10,2,6.52,
44074.90,3,1,3,3,45,1,1.63,
44074.90,3,1,3,3,53,1,13.26,
44074.90,3,1,3,3,53,3,4.52,
44074.90,3,1,18,3,11,3,294.30,
44074.90,3,1,17,5,10,2,1.65,
44074.90,3,1,17,5,42,3,0.42,
44074.95,3,1,1,4,37,3,5.25,
44074.95,3,1,4,4,36,3,24.52,
44074.95,3,1,4,4,39,3,18.03,
44074.95,3,1,4,4,40,3,10.27,
44074.95,3,1,8,4,74,3,1479.85,
44074.95,3,1,8,5,1,2,1.61,
44074.95,3,1,11,3,53,1,45.92,
44074.95,3,1,11,5,56,3,3.31,
44074.95,3,1,14,2,74,3,342.87,
44074.95,3,1,14,3,10,3,16.88,
44074.95,3,1,14,3,11,2,8.70,
44074.95,3,1,16,3,18,3,43.80,
44074.95,3,1,27,4,17,3,383.41,
44074.95,3,1,28,5,16,3,21.51,
44074.95,3,1,29,5,15,3,37.21,
44074.95,3,1,29,5,74,3,562.86,
44074.95,3,1,30,4,37,3,42.19,
44074.95,3,1,31,3,13,3,279.37,
44074.95,3,1,32,2,37,3,6.28,
44074.95,3,1,32,4,13,1,56.20,
44074.95,3,1,38,3,11,2,27.12,
44074.95,3,1,38,3,11,3,49.89,
44074.90,3,1,7,2,51,3,8.05,
44074.95,3,1,8,5,8,2,1.76,
44074.95,3,1,8,5,10,2,26.96,
44074.95,3,1,14,3,11,3,27.46,
44074.95,3,1,28,4,1,3,1686.18,
44074.95,3,1,38,3,17,3,8.00,
44074.90,3,1,3,3,54,1,9.20,
44074.95,3,1,4,4,41,1,7.29,
44074.95,3,1,4,4,41,2,2.59,
44074.95,3,1,4,4,42,3,13.97,
44074.95,3,1,8,5,15,2,5.82,
44074.95,3,1,8,5,36,1,24.17,
44074.95,3,1,11,5,57,3,8.85,
44074.95,3,1,14,3,17,3,8.02,
44074.95,3,1,17,3,57,3,94.61,
44074.95,3,1,17,3,60,3,14.82,
44074.95,3,1,20,3,30,2,1.08,
44074.95,3,1,22,3,35,1,9.59,
44074.95,3,1,27,4,18,2,8.73,
44074.95,3,1,28,5,17,2,2.21,
44074.95,3,1,30,2,5,3,16.32,
44074.95,3,1,30,3,74,3,15925.89,
44074.95,3,1,30,4,39,3,24.48,
44074.95,3,1,31,3,15,2,12.74,
44074.95,3,1,32,2,39,3,18.86,
44074.95,3,1,32,4,13,2,130.44,
44074.95,3,1,34,3,27,3,121.73,
44074.95,3,1,34,5,10,3,3.36,
44074.95,3,1,38,3,18,3,2.09,
44074.90,3,1,3,3,57,3,2.61,
44074.95,3,1,4,4,43,1,1.00,
44074.95,3,1,4,4,46,2,1.19,
44074.95,3,1,4,4,46,3,4.13,
44074.95,3,1,8,5,54,1,1.00,
44074.95,3,1,8,5,74,3,251.80,
44074.95,3,1,9,2,2,3,6.00,
44074.95,3,1,11,3,53,3,334.95,
44074.95,3,1,11,5,61,3,1.02,
44074.95,3,1,11,5,74,3,125.84,
44074.95,3,1,14,3,25,3,5.99,
44074.95,3,1,14,3,27,3,2.36,
44074.95,3,1,17,3,61,3,1.82,
44074.95,3,1,27,4,18,3,76.91,
44074.95,3,1,27,4,20,2,385.72,
44074.95,3,1,28,5,17,3,25.60,
44074.95,3,1,28,5,22,3,3.12,
44074.95,3,1,30,2,11,2,16.51,
44074.95,3,1,30,4,40,3,17.19,
44074.95,3,1,31,3,8,3,209.88,
44074.95,3,1,31,3,15,3,122.68,
44074.95,3,1,32,2,40,3,50.06,
44074.95,3,1,32,4,13,3,268.69,
44074.95,3,1,32,4,14,1,13.51,
44074.95,3,1,34,3,30,2,58.16,
44074.95,3,1,38,3,22,3,13.02,
44074.90,3,1,12,4,11,3,43.14,
44074.95,3,1,9,2,4,3,6.19,
44074.95,3,1,14,3,36,3,6.16,
44074.95,3,1,30,4,1,1,28.92,
44074.95,3,1,31,3,9,2,114.13,
44074.95,3,1,32,2,43,3,1.74,
44074.95,3,1,34,5,11,2,5.45,
44074.95,3,1,36,5,1,1,74.91,
44074.95,3,1,38,3,42,3,24.88,
44074.90,3,1,3,3,74,2,40.22,
44074.90,3,1,12,4,14,1,3.78,
44074.90,3,1,19,5,1,3,0.00,
44074.90,3,1,22,5,10,2,1.14,
44074.95,3,1,1,4,39,3,717.73,
44074.95,3,1,4,4,53,1,2.62,
44074.95,3,1,4,4,53,3,22.03,
44074.95,3,1,4,4,54,3,24.52,
44074.95,3,1,9,2,11,2,9.44,
44074.95,3,1,9,2,11,3,6.72,
44074.95,3,1,11,3,54,1,7.62,
44074.95,3,1,13,2,43,3,4.84,
44074.95,3,1,13,2,56,3,4.06,
44074.95,3,1,14,3,42,3,6.44,
44074.95,3,1,14,3,43,3,4.94,
44074.95,3,1,14,3,48,3,2.25,
44074.95,3,1,16,3,20,2,42.82,
44074.95,3,1,16,3,20,3,7.96,
44074.95,3,1,17,3,64,1,62.02,
44074.95,3,1,17,3,64,3,77.16,
44074.95,3,1,20,3,30,3,5.03,
44074.95,3,1,21,3,74,3,48.74,
44074.95,3,1,21,4,1,2,2.81,
44074.95,3,1,22,3,36,1,20.77,
44074.95,3,1,22,3,41,1,28.92,
44074.95,3,1,23,5,9,2,66.98,
44074.95,3,1,34,3,30,3,18.44,
44074.95,3,1,34,5,11,3,19.18,
44074.95,3,1,38,3,74,3,1305.90,
44074.90,3,1,12,4,15,3,4.45,
44074.95,3,1,4,4,60,3,1.94,
44074.95,3,1,4,4,74,3,1771.29,
44074.95,3,1,4,5,1,1,19.18,
44074.95,3,1,9,2,14,3,6.09,
44074.95,3,1,9,2,15,3,24.44,
44074.95,3,1,13,2,57,3,11.13,
44074.95,3,1,13,2,74,3,1934.55,
44074.95,3,1,14,3,53,3,42.36,
44074.95,3,1,14,3,54,3,3.77,
44074.95,3,1,14,3,55,1,3.29,
44074.95,3,1,16,3,22,2,3.68,
44074.95,3,1,17,3,65,1,2.47,
44074.95,3,1,17,3,65,3,71.82,
44074.95,3,1,20,3,31,3,15.15,
44074.95,3,1,21,4,1,3,53.27,
44074.95,3,1,21,4,2,3,4.39,
44074.95,3,1,22,3,41,2,2.96,
44074.95,3,1,23,5,9,3,20.99,
44074.95,3,1,24,5,17,3,5.42,
44074.95,3,1,27,4,20,3,145.33,
44074.95,3,1,27,4,22,2,239.31,
44074.95,3,1,28,2,74,3,596.55,
44074.95,3,1,28,4,2,3,3.39,
44074.95,3,1,28,5,30,2,2.97,
44074.95,3,1,28,5,31,1,11.34,
44074.95,3,1,30,2,11,3,42.13,
44074.95,3,1,30,4,1,2,2.70,
44074.95,3,1,30,4,41,1,4.53,
44074.95,3,1,32,2,74,3,1892.29,
44074.95,3,1,32,3,1,2,7.06,
44074.95,3,1,32,4,14,2,29.74,
44074.95,3,1,34,3,31,3,23.32,
44074.95,3,1,34,3,41,1,3.39,
44074.95,3,1,34,5,17,2,6.21,
44074.95,3,1,34,5,17,3,2.43,
44074.95,3,1,34,5,22,3,6.40,
