"ID","BasePeriodID","Species","StockID","Age","FisheryID","TimeStep","Catch","Adjusted"
44074.95,3,1,1,3,54,1,7.22,
44074.95,3,1,2,4,10,3,6.37,
44074.95,3,1,2,4,11,1,13.60,
44074.95,3,1,6,5,74,3,1061.52,
44074.95,3,1,7,2,74,3,69.83,
44074.95,3,1,7,3,2,3,4.61,
44074.95,3,1,10,4,10,2,12.84,
44074.95,3,1,10,4,10,3,3.92,
44074.95,3,1,10,4,11,1,5.07,
44074.95,3,1,11,4,36,1,102.37,
44074.95,3,1,11,4,36,3,27.76,
44074.95,3,1,14,5,61,3,1.00,
44074.95,3,1,16,4,17,3,5.43,
44074.95,3,1,16,4,18,3,5.65,
44074.95,3,1,19,4,10,2,24.28,
44074.95,3,1,19,4,10,3,3.92,
44074.95,3,1,20,5,8,3,8.74,
44074.95,3,1,22,3,16,2,43.88,
44074.95,3,1,22,3,16,3,3.35,
44074.95,3,1,23,3,31,3,12.92,
44074.95,3,1,23,3,36,3,7.23,
44074.95,3,1,23,4,74,2,2310.29,
44074.95,3,1,24,5,1,1,5.64,
44074.95,3,1,24,5,1,2,11.49,
44074.95,3,1,25,3,74,1,3449.93,
44074.95,3,1,25,4,1,1,14.15,
44074.95,3,1,26,3,9,2,61.11,
44074.95,3,1,26,3,26,2,78.59,
44074.95,3,1,26,3,27,2,14.72,
44074.95,3,1,26,5,74,1,112.91,
44074.95,3,1,27,2,2,3,3.18,
44074.95,3,1,30,3,22,2,36.34,
44074.95,3,1,34,2,10,3,8.68,
44074.95,3,1,34,2,11,3,17.60,
44074.95,3,1,39,4,27,3,6.71,
44074.90,3,1,5,4,41,1,7.29,
44074.90,3,1,5,4,41,2,2.59,
44074.90,3,1,5,4,42,3,13.97,
44074.95,3,1,1,3,54,3,36.53,
44074.95,3,1,1,3,56,1,8.51,
44074.95,3,1,2,4,11,3,36.68,
44074.95,3,1,2,4,14,1,30.86,
44074.95,3,1,7,3,10,2,39.05,
44074.95,3,1,10,4,11,2,7.44,
44074.95,3,1,10,4,11,3,7.48,
44074.95,3,1,19,4,11,1,18.14,
44074.95,3,1,19,4,11,2,24.61,
44074.95,3,1,23,3,42,3,30.43,
44074.95,3,1,24,5,1,3,215.52,
44074.95,3,1,25,4,1,3,3.42,
44074.95,3,1,39,4,30,1,37.17,
44074.95,3,1,10,4,13,2,2.00,
44074.95,3,1,20,5,9,2,5.26,
44074.95,3,1,23,3,74,2,282.92,
44074.95,3,1,23,3,74,3,2957.19,
44074.95,3,1,24,5,3,2,11.50,
44074.95,3,1,26,3,9,3,70.09,
44074.95,3,1,26,4,8,3,13.34,
44074.95,3,1,26,4,9,2,8.19,
44074.95,3,1,27,2,11,3,9.22,
44074.95,3,1,27,2,15,3,18.22,
44074.95,3,1,27,3,15,2,10.74,
44074.95,3,1,27,3,15,3,77.18,
44074.95,3,1,27,3,16,2,10.03,
44074.95,3,1,39,4,30,2,37.37,
44074.95,3,1,7,3,10,3,39.24,
44074.95,3,1,7,3,11,2,11.51,
44074.95,3,1,7,3,11,3,66.82,
44074.95,3,1,10,4,14,1,12.08,
44074.95,3,1,10,4,14,2,23.72,
44074.95,3,1,16,4,20,2,6.20,
44074.95,3,1,16,4,20,3,5.78,
44074.95,3,1,19,4,11,3,93.03,
44074.95,3,1,19,4,17,2,2.16,
44074.95,3,1,20,5,9,3,11.93,
44074.95,3,1,22,3,17,2,73.50,
44074.95,3,1,22,3,17,3,54.24,
44074.95,3,1,23,4,1,1,447.05,
44074.95,3,1,20,5,10,3,3.36,
44074.95,3,1,22,3,18,1,1.71,
44074.95,3,1,23,4,1,2,39.37,
44074.95,3,1,39,4,30,3,36.18,
44074.95,3,1,23,4,74,3,9470.73,
44074.95,3,1,39,4,31,3,3.33,
44074.90,3,1,5,4,43,1,1.00,
44074.90,3,1,18,2,2,3,6.00,
44074.90,3,1,18,4,14,1,30.78,
44074.95,3,1,1,3,56,3,4.27,
44074.95,3,1,2,4,15,1,99.81,
44074.95,3,1,7,3,15,3,22.49,
44074.95,3,1,7,3,17,2,11.74,
44074.95,3,1,10,4,15,1,2.79,
44074.95,3,1,10,4,15,2,4.11,
44074.95,3,1,19,4,18,3,8.24,
44074.95,3,1,20,5,11,2,4.80,
44074.95,3,1,23,4,1,3,1328.85,
44074.95,3,1,23,5,1,1,461.28,
44074.95,3,1,39,4,34,3,8.39,
44074.90,3,1,5,4,46,2,1.19,
44074.90,3,1,5,4,46,3,4.13,
44074.90,3,1,5,4,53,1,2.62,
44074.90,3,1,18,2,4,3,6.19,
44074.90,3,1,18,4,15,1,49.42,
44074.90,3,1,18,4,15,2,15.47,
44074.95,3,1,1,3,57,2,14.71,
44074.95,3,1,1,3,57,3,3.40,
44074.95,3,1,2,4,15,2,16.71,
44074.95,3,1,2,4,15,3,36.43,
44074.95,3,1,7,3,18,3,3.22,
44074.95,3,1,7,3,36,1,4.21,
44074.95,3,1,7,3,36,3,14.08,
44074.95,3,1,10,4,17,2,5.42,
44074.95,3,1,10,4,36,1,25.37,
44074.95,3,1,14,5,74,3,88.27,
44074.95,3,1,16,4,22,2,9.64,
44074.95,3,1,19,4,20,2,5.14,
44074.95,3,1,19,4,20,3,17.72,
44074.95,3,1,20,5,11,3,17.46,
44074.95,3,1,22,3,18,2,10.25,
44074.95,3,1,23,4,2,3,28.10,
44074.95,3,1,23,4,16,3,40.24,
44074.95,3,1,23,5,1,2,24.23,
44074.95,3,1,23,5,1,3,168.62,
44074.95,3,1,24,2,2,3,4.07,
44074.95,3,1,24,5,3,3,10.26,
44074.95,3,1,30,3,22,3,97.88,
44074.95,3,1,39,4,35,1,4.50,
44074.90,3,1,5,4,53,3,22.03,
44074.90,3,1,5,4,54,3,24.52,
44074.90,3,1,5,4,60,3,1.94,
44074.90,3,1,18,4,15,3,5.35,
44074.90,3,1,18,4,16,2,1.53,
44074.95,3,1,1,3,58,1,1.00,
44074.95,3,1,1,3,60,3,2.30,
44074.95,3,1,1,3,61,3,3.61,
44074.95,3,1,2,4,16,2,1.51,
44074.95,3,1,2,4,17,2,20.83,
44074.95,3,1,7,3,42,3,50.68,
44074.95,3,1,10,4,36,3,6.04,
44074.95,3,1,11,4,41,1,39.01,
44074.95,3,1,16,4,22,3,5.83,
44074.95,3,1,16,4,30,2,11.09,
44074.95,3,1,19,4,22,3,28.44,
44074.95,3,1,20,5,17,2,6.21,
44074.95,3,1,23,4,3,2,53.20,
44074.95,3,1,23,4,17,2,95.55,
44074.95,3,1,23,4,17,3,67.12,
44074.95,3,1,23,5,2,3,9.07,
44074.95,3,1,23,5,3,2,2.42,
44074.95,3,1,39,4,41,2,30.19,
44074.95,3,1,39,4,74,3,7327.23,
44074.95,3,1,1,3,64,1,8.52,
44074.95,3,1,2,4,17,3,13.45,
44074.95,3,1,7,3,43,3,22.27,
44074.95,3,1,10,4,41,1,1.16,
44074.95,3,1,10,4,41,2,2.59,
44074.95,3,1,19,4,25,3,14.99,
44074.95,3,1,20,5,17,3,2.43,
44074.95,3,1,23,4,3,3,68.47,
44074.95,3,1,30,3,26,2,93.73,
44074.95,3,1,39,5,1,1,15.04,
44074.90,3,1,5,4,74,3,1771.29,
44074.90,3,1,5,5,1,1,19.18,
44074.90,3,1,5,5,1,2,18.90,
44074.90,3,1,18,2,11,2,9.44,
44074.90,3,1,18,4,36,1,12.49,
44074.95,3,1,1,3,74,3,5216.79,
44074.95,3,1,1,4,1,1,8.55,
44074.95,3,1,2,4,36,1,39.98,
44074.95,3,1,2,4,45,1,7.85,
44074.95,3,1,7,3,45,1,2.82,
44074.95,3,1,7,3,53,3,19.04,
44074.95,3,1,10,4,42,3,9.78,
44074.95,3,1,16,2,2,3,1.03,
44074.95,3,1,16,4,36,1,57.12,
44074.95,3,1,16,4,36,3,20.00,
44074.95,3,1,19,4,30,2,6.39,
44074.95,3,1,20,5,22,3,5.39,
44074.95,3,1,30,3,26,3,15.09,
44074.95,3,1,39,5,1,3,200.83,
44074.90,3,1,5,5,1,3,8.25,
44074.90,3,1,5,5,3,2,1.01,
44074.90,3,1,5,5,3,3,1.20,
44074.90,3,1,18,2,11,3,6.72,
44074.90,3,1,18,4,41,1,1.36,
44074.90,3,1,18,4,42,1,17.03,
44074.95,3,1,1,4,1,3,1.52,
44074.95,3,1,1,4,9,3,20.64,
44074.95,3,1,2,4,54,1,31.55,
44074.95,3,1,2,4,54,3,3.98,
44074.95,3,1,10,4,45,1,6.28,
44074.95,3,1,19,4,42,3,3.28,
44074.95,3,1,30,3,27,3,33.15,
44074.95,3,1,39,5,3,2,17.21,
44074.90,3,1,18,2,14,3,5.03,
44074.95,3,1,39,5,8,3,13.48,
44074.90,3,1,5,5,8,2,4.70,
44074.95,3,1,1,4,10,1,30.56,
44074.95,3,1,2,4,74,2,45.95,
44074.95,3,1,7,3,56,3,14.22,
44074.95,3,1,7,3,57,3,4.69,
44074.95,3,1,10,4,48,3,19.09,
44074.95,3,1,11,4,41,2,5.30,
44074.95,3,1,16,2,11,2,9.78,
44074.95,3,1,19,4,54,1,2.76,
44074.95,3,1,19,4,54,3,8.61,
44074.95,3,1,20,5,27,3,5.09,
44074.95,3,1,22,3,18,3,44.62,
44074.95,3,1,23,4,8,1,11.46,
44074.95,3,1,24,5,8,2,34.99,
44074.95,3,1,39,5,9,2,50.82,
44074.90,3,1,5,5,8,3,3.31,
44074.90,3,1,5,5,9,3,8.68,
44074.90,3,1,5,5,10,2,4.99,
44074.90,3,1,18,4,42,3,1.91,
44074.90,3,1,18,4,45,1,2.18,
44074.95,3,1,1,4,10,2,137.87,
44074.95,3,1,1,4,10,3,22.27,
44074.95,3,1,2,4,74,3,1493.43,
44074.95,3,1,2,5,3,2,2.69,
44074.95,3,1,7,3,58,3,1.00,
44074.95,3,1,7,3,74,3,641.01,
44074.95,3,1,7,4,1,3,6.41,
44074.95,3,1,10,4,49,3,1.25,
44074.95,3,1,10,4,53,1,3.31,
44074.95,3,1,16,2,11,3,26.02,
44074.95,3,1,16,4,41,1,8.23,
44074.95,3,1,16,4,41,2,8.00,
44074.95,3,1,19,4,74,3,749.07,
44074.95,3,1,20,2,2,3,2.15,
44074.95,3,1,20,5,30,3,11.28,
44074.95,3,1,22,3,20,2,527.03,
44074.95,3,1,22,3,20,3,94.87,
44074.95,3,1,24,2,11,2,11.17,
44074.95,3,1,24,5,8,3,57.74,
44074.95,3,1,25,4,9,3,8.65,
44074.95,3,1,25,4,10,1,1.71,
44074.95,3,1,25,4,14,2,5.02,
44074.95,3,1,26,3,10,1,100.37,
44074.95,3,1,27,2,27,3,15.18,
44074.95,3,1,27,3,16,3,11.06,
44074.95,3,1,29,4,1,1,274.59,
44074.95,3,1,39,5,9,3,101.99,
44074.90,3,1,5,5,11,1,3.99,
44074.90,3,1,5,5,11,3,6.61,
44074.90,3,1,18,4,49,3,1.39,
44074.95,3,1,1,4,11,1,17.27,
44074.95,3,1,2,5,13,1,2.89,
44074.95,3,1,2,5,74,2,5.54,
44074.95,3,1,7,4,8,2,3.40,
44074.95,3,1,7,4,10,2,42.96,
44074.95,3,1,10,4,54,1,10.94,
44074.95,3,1,16,4,42,1,3.00,
44074.95,3,1,16,4,42,3,83.77,
44074.95,3,1,20,2,11,3,4.99,
44074.95,3,1,20,2,39,3,5.24,
44074.95,3,1,23,4,8,2,62.15,
44074.95,3,1,23,4,8,3,73.67,
44074.95,3,1,25,4,16,2,5.46,
44074.95,3,1,25,4,17,2,2.60,
44074.95,3,1,25,4,20,2,2.69,
44074.95,3,1,26,3,10,2,339.78,
44074.95,3,1,39,5,10,1,11.03,
44074.90,3,1,18,2,15,3,11.62,
44074.90,3,1,8,3,51,3,6.26,
44074.95,3,1,10,4,54,3,3.32,
44074.95,3,1,10,4,56,1,3.39,
44074.95,3,1,16,2,42,3,7.50,
44074.95,3,1,30,3,30,2,14.17,
44074.95,3,1,39,5,10,3,11.76,
44074.90,3,1,5,5,13,2,5.26,
44074.90,3,1,5,5,13,3,1.97,
44074.90,3,1,5,5,14,3,3.66,
44074.90,3,1,18,2,36,3,1.26,
44074.95,3,1,1,4,11,2,25.33,
44074.95,3,1,2,5,74,3,39.05,
44074.95,3,1,7,4,11,1,19.48,
44074.95,3,1,7,4,11,2,9.15,
44074.95,3,1,7,4,11,3,32.96,
44074.95,3,1,10,4,74,3,61.87,
44074.95,3,1,11,2,2,3,2.64,
44074.95,3,1,11,2,11,3,18.32,
44074.95,3,1,11,4,42,1,26.74,
44074.95,3,1,11,4,42,3,125.81,
44074.95,3,1,13,3,43,3,25.55,
44074.95,3,1,13,3,45,1,19.87,
44074.95,3,1,16,2,43,3,10.26,
44074.95,3,1,16,2,53,3,4.11,
44074.95,3,1,16,4,45,1,8.15,
44074.95,3,1,20,2,74,3,688.69,
44074.95,3,1,20,3,1,3,38.62,
44074.95,3,1,20,5,74,3,548.06,
44074.95,3,1,21,2,74,3,23.91,
44074.95,3,1,23,4,9,2,181.68,
44074.95,3,1,27,5,1,3,65.30,
44074.95,3,1,27,5,8,2,4.83,
44074.95,3,1,28,4,17,2,12.08,
44074.95,3,1,29,4,1,2,272.00,
44074.95,3,1,30,3,30,3,10.00,
44074.95,3,1,30,4,14,1,42.62,
44074.95,3,1,30,5,11,3,4.36,
44074.95,3,1,32,3,16,2,3.39,
44074.95,3,1,32,3,17,2,22.33,
44074.95,3,1,34,2,22,3,19.94,
44074.95,3,1,35,3,17,2,32.00,
44074.95,3,1,39,5,11,3,18.23,
44074.95,3,1,39,5,16,2,14.49,
44074.90,3,1,5,5,15,3,25.77,
44074.90,3,1,5,5,36,1,3.24,
44074.95,3,1,7,4,13,2,2.00,
44074.95,3,1,7,4,13,3,13.41,
44074.95,3,1,7,4,14,1,34.84,
44074.95,3,1,11,2,15,3,24.10,
44074.95,3,1,11,2,43,3,25.90,
44074.95,3,1,13,3,53,1,7.24,
44074.95,3,1,16,2,56,3,2.12,
44074.95,3,1,24,5,9,2,18.89,
44074.95,3,1,24,5,9,3,54.04,
44074.95,3,1,25,4,20,3,2.80,
44074.95,3,1,27,5,8,3,12.81,
44074.95,3,1,27,5,9,2,51.04,
44074.95,3,1,29,4,1,3,425.20,
44074.95,3,1,29,4,2,2,17.33,
44074.95,3,1,29,4,2,3,211.00,
44074.95,3,1,30,3,31,2,3.49,
44074.95,3,1,30,3,36,1,24.71,
44074.95,3,1,30,4,14,2,387.55,
44074.95,3,1,30,5,13,3,4.37,
44074.95,3,1,31,3,10,3,3.24,
44074.95,3,1,31,3,17,2,1.12,
44074.95,3,1,32,3,17,3,21.79,
44074.95,3,1,32,3,18,3,1.45,
44074.95,3,1,34,2,27,3,13.83,
44074.95,3,1,34,2,39,3,6.22,
44074.95,3,1,34,4,16,2,44.84,
44074.95,3,1,34,4,16,3,9.47,
44074.95,3,1,35,3,17,3,16.14,
44074.95,3,1,35,3,18,3,11.68,
44074.95,3,1,35,3,20,2,321.09,
44074.95,3,1,35,3,31,3,328.52,
44074.95,3,1,35,4,20,2,6.07,
44074.95,3,1,35,4,35,2,303.45,
44074.95,3,1,36,4,20,3,3.37,
44074.95,3,1,36,5,10,3,18.62,
44074.95,3,1,37,3,11,3,31.12,
44074.95,3,1,37,3,74,3,1677.68,
44074.95,3,1,39,5,16,3,34.86,
44074.90,3,1,5,5,42,3,4.49,
44074.90,3,1,5,5,74,3,435.30,
44074.95,3,1,1,4,11,3,167.82,
44074.95,3,1,4,2,2,3,4.00,
44074.95,3,1,4,2,4,3,1.29,
44074.95,3,1,7,4,15,1,86.87,
44074.95,3,1,7,4,15,2,81.14,
44074.95,3,1,7,4,16,2,10.74,
44074.95,3,1,11,2,48,3,2.25,
44074.95,3,1,11,2,53,3,4.44,
44074.95,3,1,11,4,43,3,1.13,
44074.95,3,1,11,4,45,1,25.04,
44074.95,3,1,13,3,53,3,304.38,
44074.95,3,1,13,3,54,3,13.92,
44074.95,3,1,13,3,56,1,4.96,
44074.95,3,1,16,2,64,3,37.21,
44074.95,3,1,16,2,70,3,1.00,
44074.95,3,1,16,2,74,3,1589.82,
44074.95,3,1,16,4,53,1,47.62,
44074.95,3,1,16,4,53,3,65.09,
44074.95,3,1,20,3,2,3,3.83,
44074.95,3,1,20,3,3,2,1.65,
44074.95,3,1,21,3,8,3,7.95,
44074.95,3,1,21,3,10,3,5.01,
44074.95,3,1,22,3,22,2,137.43,
44074.95,3,1,23,4,9,3,216.42,
44074.95,3,1,25,4,30,1,8.12,
44074.95,3,1,27,5,9,3,31.33,
44074.95,3,1,27,5,10,1,7.10,
44074.95,3,1,29,4,3,2,108.76,
44074.95,3,1,29,4,3,3,116.89,
44074.95,3,1,30,3,36,3,25.68,
44074.95,3,1,30,3,37,3,91.22,
44074.95,3,1,30,4,14,3,95.08,
44074.95,3,1,30,5,14,2,4.16,
44074.95,3,1,31,3,20,2,2.33,
44074.95,3,1,32,3,22,3,3.33,
44074.95,3,1,32,3,36,1,56.95,
44074.95,3,1,34,2,42,3,9.20,
44074.95,3,1,34,2,74,3,1078.65,
44074.95,3,1,34,3,10,3,279.71,
44074.95,3,1,34,4,17,2,33.22,
44074.95,3,1,34,4,17,3,15.23,
44074.95,3,1,35,3,20,3,52.66,
44074.95,3,1,35,3,22,2,257.92,
44074.95,3,1,35,4,20,3,9.03,
44074.95,3,1,35,4,35,3,716.18,
44074.95,3,1,35,5,30,1,1.07,
44074.95,3,1,36,4,22,3,8.54,
44074.95,3,1,36,5,11,2,3.05,
44074.95,3,1,37,4,1,1,16.08,
44074.95,3,1,39,5,17,2,17.56,
44074.95,3,1,7,4,17,2,12.95,
44074.95,3,1,11,2,57,3,7.27,
44074.95,3,1,16,3,2,2,2.50,
44074.95,3,1,16,3,3,3,4.20,
44074.95,3,1,16,4,54,1,85.22,
44074.95,3,1,32,3,36,3,32.94,
44074.95,3,1,32,3,37,3,25.38,
44074.95,3,1,34,3,1,3,43.22,
44074.95,3,1,34,3,2,3,4.14,
44074.95,3,1,34,4,18,3,9.98,
44074.95,3,1,35,3,22,3,222.28,
44074.95,3,1,35,4,74,3,37427.13,
44074.95,3,1,39,5,17,3,19.14,
44074.95,3,1,30,4,15,1,233.44,
44074.95,3,1,23,4,10,1,156.21,
44074.95,3,1,24,2,42,3,3.22,
44074.95,3,1,24,2,74,3,1700.88,
44074.95,3,1,24,5,10,2,5.76,
44074.95,3,1,24,5,11,2,3.05,
44074.95,3,1,25,4,36,1,2.69,
44074.95,3,1,25,4,74,1,1203.02,
44074.95,3,1,25,5,74,1,63.50,
44074.95,3,1,26,3,10,3,17.75,
44074.95,3,1,26,3,11,1,2.85,
44074.95,3,1,26,3,11,2,26.84,
44074.95,3,1,26,3,27,3,11.17,
44074.95,3,1,26,3,30,1,4.65,
44074.95,3,1,26,4,10,1,17.38,
44074.95,3,1,26,4,10,2,91.72,
44074.95,3,1,27,2,42,3,6.21,
44074.95,3,1,27,2,74,3,11735.21,
44074.95,3,1,27,3,1,3,28.44,
44074.95,3,1,27,3,17,2,171.21,
44074.95,3,1,27,3,17,3,357.54,
44074.95,3,1,27,3,18,2,5.28,
44074.95,3,1,29,4,8,1,3.00,
44074.95,3,1,39,5,22,2,9.13,
44074.95,3,1,7,4,36,1,80.26,
44074.95,3,1,7,4,41,1,9.76,
44074.95,3,1,11,2,65,3,4.92,
44074.95,3,1,16,4,54,3,64.76,
44074.95,3,1,20,3,8,3,21.99,
44074.95,3,1,20,3,9,2,12.01,
44074.95,3,1,22,3,22,3,348.52,
44074.95,3,1,22,3,23,3,3.55,
44074.95,3,1,23,4,10,2,795.63,
44074.95,3,1,24,3,1,2,4.00,
44074.95,3,1,26,2,1,3,12.49,
44074.95,3,1,26,2,2,3,23.00,
44074.95,3,1,26,2,8,2,1.72,
44074.95,3,1,26,3,11,3,40.78,
44074.95,3,1,26,3,13,2,2.11,
44074.95,3,1,26,3,30,2,62.63,
44074.95,3,1,26,3,41,1,18.53,
44074.95,3,1,26,4,13,3,6.03,
44074.95,3,1,26,4,15,2,4.11,
44074.95,3,1,26,4,16,2,24.43,
44074.95,3,1,27,3,2,2,1.93,
44074.95,3,1,27,3,2,3,9.75,
44074.95,3,1,27,3,8,3,49.56,
44074.95,3,1,27,3,18,3,64.38,
44074.95,3,1,27,3,20,2,72.76,
44074.95,3,1,27,3,20,3,66.47,
44074.95,3,1,39,5,22,3,2.55,
44074.95,3,1,26,2,8,3,4.33,
44074.95,3,1,26,2,9,2,24.29,
44074.95,3,1,26,3,42,3,5.29,
44074.90,3,1,12,2,74,3,342.87,
44074.95,3,1,1,4,13,1,2.78,
44074.95,3,1,1,4,13,2,10.46,
44074.95,3,1,4,2,11,3,12.31,
44074.95,3,1,7,4,41,2,8.02,
44074.95,3,1,11,2,74,3,1206.12,
44074.95,3,1,21,3,11,2,4.46,
44074.95,3,1,39,5,30,1,110.85,
44074.90,3,1,12,3,10,3,16.88,
44074.90,3,1,12,3,11,2,8.70,
44074.90,3,1,12,3,11,3,27.46,
44074.90,3,1,18,2,51,2,0.00,
44074.90,3,1,18,4,51,2,0.00,
44074.90,3,1,18,4,51,3,0.00,
44074.95,3,1,1,4,13,3,53.72,
44074.95,3,1,1,4,14,1,3.99,
44074.95,3,1,4,2,74,3,341.91,
44074.95,3,1,4,3,1,3,26.68,
44074.95,3,1,7,4,42,3,32.08,
44074.95,3,1,7,4,43,2,4.06,
44074.95,3,1,11,3,1,3,5.07,
44074.95,3,1,16,4,56,1,17.36,
44074.95,3,1,20,3,9,3,2.77,
44074.95,3,1,20,3,10,2,114.74,
44074.95,3,1,22,3,25,3,30.14,
44074.95,3,1,23,4,10,3,82.65,
44074.95,3,1,39,5,30,2,35.69,
44074.90,3,1,12,3,17,3,8.02,
44074.90,3,1,12,3,25,3,5.99,
44074.90,3,1,12,3,27,3,2.36,
44074.90,3,1,18,2,51,3,0.00,
44074.90,3,1,18,4,53,1,3.10,
44074.90,3,1,18,4,54,1,41.67,
44074.95,3,1,1,4,14,3,14.70,
44074.95,3,1,1,4,15,1,153.27,
44074.95,3,1,4,3,2,2,10.66,
44074.95,3,1,4,3,2,3,6.63,
44074.95,3,1,7,4,45,1,8.23,
44074.95,3,1,7,4,53,1,41.11,
44074.95,3,1,11,3,2,3,5.62,
44074.95,3,1,11,3,8,2,2.48,
44074.95,3,1,16,4,56,3,26.22,
44074.95,3,1,20,3,10,3,193.60,
44074.95,3,1,20,3,11,3,81.45,
44074.95,3,1,39,5,30,3,12.95,
