"ID","BasePeriodID","Age","FisheryID","TimeStep","EncounterRateAdjustment"
1,3,2,1,1,1.00
2,3,3,1,1,1.00
3,3,4,1,1,1.00
4,3,5,1,1,1.00
5,3,2,1,2,1.00
6,3,3,1,2,1.00
7,3,4,1,2,1.00
8,3,5,1,2,1.00
9,3,2,1,3,1.00
10,3,3,1,3,1.00
11,3,4,1,3,1.00
12,3,5,1,3,1.00
13,3,2,1,4,1.00
14,3,3,1,4,1.00
15,3,4,1,4,1.00
16,3,5,1,4,1.00
17,3,2,2,1,1.00
18,3,3,2,1,1.00
19,3,4,2,1,1.00
20,3,5,2,1,1.00
21,3,2,2,2,1.00
22,3,3,2,2,1.00
23,3,4,2,2,1.00
24,3,5,2,2,1.00
25,3,2,2,3,1.00
26,3,3,2,3,1.00
27,3,4,2,3,1.00
28,3,5,2,3,1.00
29,3,2,2,4,1.00
30,3,3,2,4,1.00
31,3,4,2,4,1.00
32,3,5,2,4,1.00
33,3,2,3,1,1.00
34,3,3,3,1,1.00
35,3,4,3,1,1.00
36,3,5,3,1,1.00
37,3,2,3,2,1.00
38,3,3,3,2,1.00
39,3,4,3,2,1.00
40,3,5,3,2,1.00
41,3,2,3,3,1.00
42,3,3,3,3,1.00
43,3,4,3,3,1.00
44,3,5,3,3,1.00
45,3,2,3,4,1.00
46,3,3,3,4,1.00
47,3,4,3,4,1.00
48,3,5,3,4,1.00
49,3,2,4,1,1.00
50,3,3,4,1,1.00
51,3,4,4,1,1.00
52,3,5,4,1,1.00
53,3,2,4,2,1.00
54,3,3,4,2,1.00
55,3,4,4,2,1.00
56,3,5,4,2,1.00
57,3,2,4,3,1.00
58,3,3,4,3,1.00
59,3,4,4,3,1.00
60,3,5,4,3,1.00
61,3,2,4,4,1.00
62,3,3,4,4,1.00
63,3,4,4,4,1.00
64,3,5,4,4,1.00
65,3,2,5,1,1.00
66,3,3,5,1,1.00
67,3,4,5,1,1.00
68,3,5,5,1,1.00
69,3,2,5,2,1.00
70,3,3,5,2,1.00
71,3,4,5,2,1.00
72,3,5,5,2,1.00
73,3,2,5,3,1.00
74,3,3,5,3,1.00
75,3,4,5,3,1.00
76,3,5,5,3,1.00
77,3,2,5,4,1.00
78,3,3,5,4,1.00
79,3,4,5,4,1.00
80,3,5,5,4,1.00
81,3,2,6,1,1.00
82,3,3,6,1,1.00
83,3,4,6,1,1.00
84,3,5,6,1,1.00
85,3,2,6,2,1.00
86,3,3,6,2,1.00
87,3,4,6,2,1.00
88,3,5,6,2,1.00
89,3,2,6,3,1.00
90,3,3,6,3,1.00
91,3,4,6,3,1.00
92,3,5,6,3,1.00
93,3,2,6,4,1.00
94,3,3,6,4,1.00
95,3,4,6,4,1.00
96,3,5,6,4,1.00
97,3,2,7,1,1.00
98,3,3,7,1,1.00
99,3,4,7,1,1.00
100,3,5,7,1,1.00
101,3,2,7,2,1.00
102,3,3,7,2,1.00
103,3,4,7,2,1.00
104,3,5,7,2,1.00
105,3,2,7,3,1.00
106,3,3,7,3,1.00
107,3,4,7,3,1.00
108,3,5,7,3,1.00
109,3,2,7,4,1.00
110,3,3,7,4,1.00
111,3,4,7,4,1.00
112,3,2,16,2,1.00
113,3,2,16,3,1.00
114,3,2,17,2,1.00
115,3,2,17,3,1.00
116,3,3,16,2,1.00
117,3,3,16,3,1.00
118,3,3,17,2,1.00
119,3,3,17,3,1.00
120,3,4,16,2,1.00
121,3,4,16,3,1.00
122,3,4,17,2,1.00
123,3,4,17,3,1.00
124,3,5,7,4,1.00
125,3,2,8,1,1.00
126,3,3,8,1,1.00
127,3,4,8,1,1.00
128,3,5,8,1,1.00
129,3,2,8,2,1.00
130,3,3,8,2,1.00
131,3,4,8,2,1.00
132,3,5,8,2,1.00
133,3,2,8,3,1.00
134,3,3,8,3,1.00
135,3,4,8,3,1.00
136,3,5,8,3,1.00
137,3,2,8,4,1.00
138,3,3,8,4,1.00
139,3,4,8,4,1.00
140,3,5,8,4,1.00
141,3,2,9,1,1.00
142,3,3,9,1,1.00
143,3,4,9,1,1.00
144,3,5,9,1,1.00
145,3,2,9,2,1.00
146,3,3,9,2,1.00
147,3,4,9,2,1.00
148,3,5,9,2,1.00
149,3,2,9,3,1.00
150,3,3,9,3,1.00
151,3,4,9,3,1.00
152,3,5,9,3,1.00
153,3,2,9,4,1.00
154,3,3,9,4,1.00
155,3,4,9,4,1.00
156,3,5,9,4,1.00
157,3,2,10,1,1.00
158,3,3,10,1,1.00
159,3,4,10,1,1.00
160,3,5,10,1,1.00
161,3,2,10,2,1.00
162,3,3,10,2,1.00
163,3,4,10,2,1.00
164,3,5,10,2,1.00
165,3,2,10,3,1.00
166,3,3,10,3,1.00
167,3,4,10,3,1.00
168,3,5,10,3,1.00
169,3,2,10,4,1.00
170,3,3,10,4,1.00
171,3,4,10,4,1.00
172,3,5,10,4,1.00
173,3,2,11,1,1.00
174,3,3,11,1,1.00
175,3,4,11,1,1.00
176,3,5,11,1,1.00
177,3,2,11,2,1.00
178,3,3,11,2,1.00
179,3,4,11,2,1.00
180,3,5,11,2,1.00
181,3,2,11,3,1.00
182,3,3,11,3,1.00
183,3,4,11,3,1.00
184,3,5,11,3,1.00
185,3,2,11,4,1.00
186,3,3,11,4,1.00
187,3,4,11,4,1.00
188,3,5,11,4,1.00
189,3,2,12,1,1.00
190,3,3,12,1,1.00
191,3,4,12,1,1.00
192,3,5,12,1,1.00
193,3,2,12,2,1.00
194,3,3,12,2,1.00
195,3,4,12,2,1.00
196,3,5,12,2,1.00
197,3,2,12,3,1.00
198,3,3,12,3,1.00
199,3,4,12,3,1.00
200,3,5,12,3,1.00
201,3,2,12,4,1.00
202,3,3,12,4,1.00
203,3,4,12,4,1.00
204,3,5,12,4,1.00
205,3,2,13,1,1.00
206,3,3,13,1,1.00
207,3,4,13,1,1.00
208,3,5,13,1,1.00
209,3,2,13,2,1.00
210,3,3,13,2,1.00
211,3,4,13,2,1.00
212,3,5,13,2,1.00
213,3,2,13,3,1.00
214,3,3,13,3,1.00
215,3,4,13,3,1.00
216,3,5,13,3,1.00
217,3,2,13,4,1.00
218,3,3,13,4,1.00
219,3,4,13,4,1.00
220,3,5,13,4,1.00
221,3,2,14,1,1.00
222,3,3,14,1,1.00
223,3,4,14,1,1.00
224,3,5,14,1,1.00
225,3,2,14,2,1.00
226,3,3,14,2,1.00
227,3,4,14,2,1.00
228,3,5,14,2,1.00
229,3,2,14,3,1.00
230,3,3,14,3,1.00
231,3,4,14,3,1.00
232,3,5,14,3,1.00
233,3,2,14,4,1.00
234,3,3,14,4,1.00
235,3,4,14,4,1.00
236,3,5,14,4,1.00
237,3,2,15,1,1.00
238,3,3,15,1,1.00
239,3,2,36,1,1.00
240,3,3,36,1,1.00
241,3,4,36,1,1.00
242,3,5,36,1,1.00
243,3,2,36,2,1.00
244,3,3,36,2,1.00
245,3,4,36,2,1.00
246,3,5,36,2,1.00
247,3,2,36,3,1.00
248,3,3,36,3,1.00
249,3,4,36,3,1.00
250,3,5,36,3,1.00
251,3,2,36,4,1.00
252,3,3,36,4,1.00
253,3,4,36,4,1.00
254,3,5,36,4,1.00
255,3,2,42,1,1.00
256,3,3,42,1,1.00
257,3,4,42,1,1.00
258,3,5,42,1,1.00
259,3,2,42,2,1.00
260,3,3,42,2,1.00
261,3,4,42,2,1.00
262,3,5,42,2,1.00
263,3,2,42,3,1.00
264,3,3,42,3,1.00
265,3,4,42,3,1.00
266,3,5,42,3,1.00
267,3,2,42,4,1.00
268,3,3,42,4,1.00
269,3,4,42,4,1.00
270,3,5,42,4,1.00
271,3,2,45,1,1.00
272,3,3,45,1,1.00
273,3,4,45,1,1.00
274,3,5,45,1,1.00
275,3,2,45,2,1.00
276,3,3,45,2,1.00
277,3,4,15,1,1.00
278,3,5,15,1,1.00
279,3,2,15,2,1.00
280,3,3,15,2,1.00
281,3,4,15,2,1.00
282,3,5,15,2,1.00
283,3,2,15,3,1.00
284,3,3,15,3,1.00
285,3,4,15,3,1.00
286,3,5,15,3,1.00
287,3,2,15,4,1.00
288,3,3,15,4,1.00
289,3,4,15,4,1.00
290,3,5,15,4,1.00
291,3,2,16,1,1.00
292,3,3,16,1,1.00
293,3,4,16,1,1.00
294,3,5,16,1,1.00
295,3,2,16,2,1.00
296,3,3,16,2,1.00
297,3,4,16,2,1.00
298,3,5,16,2,1.00
299,3,2,16,3,1.00
300,3,3,16,3,1.00
301,3,4,16,3,1.00
302,3,5,16,3,1.00
303,3,2,16,4,1.00
304,3,3,16,4,1.00
305,3,4,16,4,1.00
306,3,5,16,4,1.00
307,3,2,17,1,1.00
308,3,3,17,1,1.00
309,3,4,17,1,1.00
310,3,5,17,1,1.00
311,3,2,17,2,1.00
312,3,3,17,2,1.00
313,3,4,17,2,1.00
314,3,5,17,2,1.00
315,3,2,17,3,1.00
316,3,3,17,3,1.00
317,3,4,17,3,1.00
318,3,5,17,3,1.00
319,3,2,17,4,1.00
320,3,3,17,4,1.00
321,3,4,17,4,1.00
322,3,5,17,4,1.00
323,3,2,18,1,1.00
324,3,3,18,1,1.00
325,3,4,18,1,1.00
326,3,5,18,1,1.00
327,3,2,18,2,1.00
328,3,3,18,2,1.00
329,3,4,18,2,1.00
330,3,5,18,2,1.00
331,3,2,18,3,1.00
332,3,3,18,3,1.00
333,3,4,18,3,1.00
334,3,5,18,3,1.00
335,3,2,18,4,1.00
336,3,3,18,4,1.00
337,3,4,18,4,1.00
338,3,5,18,4,1.00
339,3,2,19,1,1.00
340,3,3,19,1,1.00
341,3,4,19,1,1.00
342,3,5,19,1,1.00
343,3,2,19,2,1.00
344,3,3,19,2,1.00
345,3,4,19,2,1.00
346,3,5,19,2,1.00
347,3,2,19,3,1.00
348,3,3,19,3,1.00
349,3,4,19,3,1.00
350,3,5,19,3,1.00
351,3,2,19,4,1.00
352,3,3,19,4,1.00
353,3,4,19,4,1.00
354,3,5,19,4,1.00
355,3,2,20,1,1.00
356,3,3,20,1,1.00
357,3,4,20,1,1.00
358,3,5,20,1,1.00
359,3,2,20,2,1.00
360,3,3,20,2,1.00
361,3,4,20,2,1.00
362,3,5,20,2,1.00
363,3,2,20,3,1.00
364,3,3,20,3,1.00
365,3,4,20,3,1.00
366,3,5,20,3,1.00
367,3,4,45,2,1.00
368,3,5,45,2,1.00
369,3,2,45,3,1.00
370,3,3,45,3,1.00
371,3,4,45,3,1.00
372,3,5,45,3,1.00
373,3,2,45,4,1.00
374,3,3,45,4,1.00
375,3,4,45,4,1.00
376,3,5,45,4,1.00
377,3,2,53,1,1.00
378,3,3,53,1,1.00
379,3,4,53,1,1.00
380,3,5,53,1,1.00
381,3,2,53,2,1.00
382,3,3,53,2,1.00
383,3,4,53,2,1.00
384,3,5,53,2,1.00
385,3,2,53,3,1.00
386,3,3,53,3,1.00
387,3,4,53,3,1.00
388,3,5,53,3,1.00
389,3,2,53,4,1.00
390,3,3,53,4,1.00
391,3,4,53,4,1.00
392,3,5,53,4,1.00
393,3,2,54,1,1.00
394,3,3,54,1,1.00
395,3,4,54,1,1.00
396,3,5,54,1,1.00
397,3,2,54,2,1.00
398,3,3,54,2,1.00
399,3,4,54,2,1.00
400,3,5,54,2,1.00
401,3,2,54,3,1.00
402,3,3,54,3,1.00
403,3,4,54,3,1.00
404,3,5,54,3,1.00
405,3,2,54,4,1.00
406,3,3,54,4,1.00
407,3,4,54,4,1.00
408,3,5,54,4,1.00
409,3,2,56,1,1.00
410,3,3,56,1,1.00
411,3,4,56,1,1.00
412,3,5,56,1,1.00
413,3,2,56,2,1.00
414,3,3,56,2,1.00
415,3,4,56,2,1.00
416,3,5,56,2,1.00
417,3,2,56,3,1.00
418,3,3,56,3,1.00
419,3,4,56,3,1.00
420,3,5,56,3,1.00
421,3,2,56,4,1.00
422,3,3,56,4,1.00
423,3,4,56,4,1.00
424,3,5,56,4,1.00
425,3,2,57,1,1.00
426,3,3,57,1,1.00
427,3,4,57,1,1.00
428,3,5,57,1,1.00
429,3,2,57,2,1.00
430,3,3,57,2,1.00
431,3,4,57,2,1.00
432,3,5,57,2,1.00
433,3,2,57,3,1.00
434,3,3,57,3,1.00
435,3,4,57,3,1.00
436,3,5,57,3,1.00
437,3,2,57,4,1.00
438,3,3,57,4,1.00
439,3,4,57,4,1.00
440,3,5,57,4,1.00
441,3,2,64,1,1.00
442,3,3,64,1,1.00
443,3,4,64,1,1.00
444,3,5,64,1,1.00
445,3,2,64,2,1.00
446,3,3,64,2,1.00
447,3,4,64,2,1.00
448,3,5,64,2,1.00
449,3,2,64,3,1.00
450,3,3,64,3,1.00
451,3,4,64,3,1.00
452,3,5,64,3,1.00
453,3,2,64,4,1.00
454,3,3,64,4,1.00
455,3,4,64,4,1.00
456,3,5,64,4,1.00
457,3,2,67,1,1.00
458,3,3,67,1,1.00
459,3,4,67,1,1.00
460,3,5,67,1,1.00
461,3,2,67,2,1.00
462,3,3,67,2,1.00
463,3,4,67,2,1.00
464,3,5,67,2,1.00
465,3,2,67,3,1.00
466,3,3,67,3,1.00
467,3,4,67,3,1.00
468,3,5,67,3,1.00
469,3,2,67,4,1.00
470,3,3,67,4,1.00
471,3,4,67,4,1.00
472,3,5,67,4,1.00
473,3,2,20,4,1.00
474,3,3,20,4,1.00
475,3,4,20,4,1.00
476,3,5,20,4,1.00
477,3,2,21,1,1.00
478,3,3,21,1,1.00
479,3,4,21,1,1.00
480,3,5,21,1,1.00
481,3,2,21,2,1.00
482,3,3,21,2,1.00
483,3,4,21,2,1.00
484,3,5,21,2,1.00
485,3,2,21,3,1.00
486,3,3,21,3,1.00
487,3,4,21,3,1.00
488,3,5,21,3,1.00
489,3,2,21,4,1.00
490,3,3,21,4,1.00
491,3,4,21,4,1.00
492,3,5,21,4,1.00
493,3,2,39,3,1.00
494,3,3,39,3,1.00
495,3,4,39,3,1.00
496,3,5,39,3,1.00
497,3,2,39,4,1.00
498,3,3,39,4,1.00
499,3,4,39,4,1.00
500,3,5,39,4,1.00
501,3,2,40,1,1.00
502,3,3,40,1,1.00
503,3,4,40,1,1.00
504,3,5,40,1,1.00
505,3,2,40,2,1.00
506,3,3,40,2,1.00
507,3,4,40,2,1.00
508,3,5,40,2,1.00
509,3,2,40,3,1.00
510,3,3,40,3,1.00
511,3,4,40,3,1.00
512,3,5,40,3,1.00
513,3,2,40,4,1.00
514,3,3,40,4,1.00
515,3,4,40,4,1.00
516,3,5,40,4,1.00
517,3,2,41,1,1.00
518,3,3,41,1,1.00
519,3,4,41,1,1.00
520,3,5,41,1,1.00
521,3,2,41,2,1.00
522,3,3,41,2,1.00
523,3,4,41,2,1.00
524,3,5,41,2,1.00
525,3,2,41,3,1.00
526,3,3,41,3,1.00
527,3,4,41,3,1.00
528,3,5,41,3,1.00
529,3,2,41,4,1.00
530,3,3,41,4,1.00
531,3,4,41,4,1.00
532,3,5,41,4,1.00
533,3,2,42,1,1.00
534,3,3,42,1,1.00
535,3,4,42,1,1.00
536,3,5,42,1,1.00
537,3,2,42,2,1.00
538,3,3,42,2,1.00
539,3,4,42,2,1.00
540,3,5,42,2,1.00
541,3,2,42,3,1.00
542,3,3,42,3,1.00
543,3,4,42,3,1.00
544,3,5,42,3,1.00
545,3,2,42,4,1.00
546,3,3,42,4,1.00
547,3,4,42,4,1.00
548,3,5,42,4,1.00
549,3,2,43,1,1.00
550,3,3,43,1,1.00
551,3,4,43,1,1.00
552,3,5,43,1,1.00
553,3,2,43,2,1.00
554,3,3,43,2,1.00
555,3,4,43,2,1.00
556,3,5,43,2,1.00
557,3,2,43,3,1.00
558,3,3,43,3,1.00
559,3,4,43,3,1.00
560,3,5,43,3,1.00
561,3,2,43,4,1.00
562,3,3,43,4,1.00
563,3,4,43,4,1.00
564,3,5,43,4,1.00
565,3,2,44,1,1.00
566,3,3,44,1,1.00
567,3,4,44,1,1.00
568,3,5,44,1,1.00
569,3,2,44,2,1.00
570,3,3,44,2,1.00
571,3,4,44,2,1.00
572,3,5,44,2,1.00
573,3,2,44,3,1.00
574,3,3,44,3,1.00
575,3,4,44,3,1.00
576,3,5,44,3,1.00
577,3,2,44,4,1.00
578,3,3,44,4,1.00
579,3,4,44,4,1.00
580,3,5,44,4,1.00
581,3,2,45,1,1.00
582,3,3,45,1,1.00
583,3,4,45,1,1.00
584,3,5,45,1,1.00
585,3,2,45,2,1.00
586,3,3,45,2,1.00
587,3,4,45,2,1.00
588,3,5,45,2,1.00
589,3,2,45,3,1.00
590,3,3,45,3,1.00
591,3,4,45,3,1.00
592,3,5,45,3,1.00
593,3,2,45,4,1.00
594,3,3,45,4,1.00
595,3,4,45,4,1.00
596,3,5,45,4,1.00
597,3,2,46,1,1.00
598,3,3,46,1,1.00
599,3,4,46,1,1.00
600,3,5,46,1,1.00
601,3,2,46,2,1.00
602,3,3,46,2,1.00
603,3,4,46,2,1.00
604,3,5,46,2,1.00
605,3,2,46,3,1.00
606,3,3,46,3,1.00
607,3,4,46,3,1.00
608,3,5,46,3,1.00
609,3,2,46,4,1.00
610,3,3,46,4,1.00
611,3,4,46,4,1.00
612,3,5,46,4,1.00
613,3,2,47,1,1.00
614,3,3,47,1,1.00
615,3,4,47,1,1.00
616,3,5,47,1,1.00
617,3,2,47,2,1.00
618,3,3,47,2,1.00
619,3,4,47,2,1.00
620,3,5,47,2,1.00
621,3,2,47,3,1.00
622,3,3,47,3,1.00
623,3,4,47,3,1.00
624,3,5,47,3,1.00
625,3,2,47,4,1.00
626,3,3,47,4,1.00
627,3,4,47,4,1.00
628,3,5,47,4,1.00
629,3,2,48,1,1.00
630,3,3,48,1,1.00
631,3,4,48,1,1.00
632,3,5,48,1,1.00
633,3,2,22,1,1.00
634,3,3,22,1,1.00
635,3,4,22,1,1.00
636,3,5,22,1,1.00
637,3,2,22,2,1.00
638,3,3,22,2,1.00
639,3,4,22,2,1.00
640,3,5,22,2,1.00
641,3,2,22,3,1.00
642,3,3,22,3,1.00
643,3,4,22,3,1.00
644,3,5,22,3,1.00
645,3,2,22,4,1.00
646,3,3,22,4,1.00
647,3,4,22,4,1.00
648,3,5,22,4,1.00
649,3,2,23,1,1.00
650,3,3,23,1,1.00
651,3,4,23,1,1.00
652,3,5,23,1,1.00
653,3,2,23,2,1.00
654,3,3,23,2,1.00
655,3,4,23,2,1.00
656,3,5,23,2,1.00
657,3,2,23,3,1.00
658,3,3,23,3,1.00
659,3,4,23,3,1.00
660,3,5,23,3,1.00
661,3,2,23,4,1.00
662,3,3,23,4,1.00
663,3,4,23,4,1.00
664,3,5,23,4,1.00
665,3,2,24,1,1.00
666,3,3,24,1,1.00
667,3,4,24,1,1.00
668,3,5,24,1,1.00
669,3,2,24,2,1.00
670,3,3,24,2,1.00
671,3,4,24,2,1.00
672,3,5,24,2,1.00
673,3,2,24,3,1.00
674,3,3,24,3,1.00
675,3,4,24,3,1.00
