"ID","FishingYear","FishScalar","TimeStep","FisheryID","CalibrationID"
15546,1995,0.00,3,72,
15547,1995,0.00,1,73,
15548,1995,0.00,2,73,
15549,1995,0.00,3,73,
15550,1996,0.41,1,1,
15551,1996,1.33,2,1,
15552,1996,1.51,3,1,
15553,1996,0.00,1,2,
15554,1996,2.00,2,2,
15555,1996,0.51,3,2,
15556,1996,0.00,1,3,
15557,1996,1.10,2,3,
15558,1996,1.12,3,3,
15559,1996,0.00,1,4,
15560,1996,27.85,2,4,
15561,1996,20.11,3,4,
15562,1996,1.05,1,5,
15563,1996,0.00,2,5,
15564,1996,7.0e-04,3,5,
15565,1996,0.00,1,6,
15566,1996,7.07,2,6,
15567,1996,2.78,3,6,
15568,1996,0.00,1,7,
15569,1996,0.00,2,7,
15570,1996,2.77,3,7,
15571,1996,0.34,1,8,
15572,1996,0.13,2,8,
15573,1996,0.12,3,8,
15574,1996,0.00,1,9,
15575,1996,0.00,2,9,
15576,1996,8.0e-04,3,9,
15577,1996,0.00,1,10,
15578,1996,0.00,2,10,
15579,1996,3.0e-04,3,10,
15580,1996,0.05,1,11,
15581,1996,0.06,2,11,
15582,1996,0.07,3,11,
15583,1996,3.59,1,12,
15584,1996,0.78,2,12,
15585,1996,0.41,3,12,
15586,1996,1.65,1,13,
15587,1996,2.79,2,13,
15588,1996,1.13,3,13,
15589,1996,0.85,1,14,
15590,1996,2.90,2,14,
15591,1996,2.21,3,14,
15592,1996,0.77,1,15,
15593,1996,1.47,2,15,
15594,1996,0.73,3,15,
15595,1996,0.00,1,16,
15596,1996,0.00,2,16,
15597,1996,0.00,3,16,
15598,1996,1.76,1,17,
15599,1996,0.33,2,17,
15600,1996,0.82,3,17,
15601,1996,0.00,1,18,
15602,1996,0.00,2,18,
15603,1996,0.02,3,18,
15604,1996,0.00,1,19,
15605,1996,0.00,2,19,
15606,1996,0.00,3,19,
15607,1996,0.00,1,20,
15608,1996,0.00,2,20,
15609,1996,0.00,3,20,
15610,1996,0.00,1,21,
15611,1996,0.19,2,21,
15612,1996,0.73,3,21,
15613,1996,0.00,1,22,
15614,1996,0.00,2,22,
15615,1996,1.9e-03,3,22,
15616,1996,0.00,1,23,
15617,1996,0.00,2,23,
15618,1996,0.47,3,23,
15619,1996,0.00,1,24,
15620,1996,0.00,2,24,
15621,1996,0.64,3,24,
15622,1996,0.00,1,25,
15623,1996,0.00,2,25,
15624,1996,2.70,3,25,
15625,1996,0.00,1,26,
15626,1996,0.00,2,26,
15627,1996,0.00,3,26,
15628,1996,0.00,1,27,
15629,1996,0.00,2,27,
15630,1996,0.03,3,27,
15631,1996,0.00,1,28,
15632,1996,0.00,2,28,
15633,1996,0.00,3,28,
15634,1996,0.00,1,29,
15635,1996,0.00,2,29,
15636,1996,0.00,3,29,
15637,1996,4.16,1,30,
15638,1996,4.84,2,30,
15639,1996,5.05,3,30,
15640,1996,0.39,1,31,
15641,1996,1.04,2,31,
15642,1996,0.19,3,31,
15643,1996,0.00,1,32,
15644,1996,1.43,2,32,
15645,1996,3.31,3,32,
15646,1996,0.00,1,33,
15647,1996,1.49,2,33,
15648,1996,0.69,3,33,
15649,1996,0.00,1,34,
15650,1996,2.82,2,34,
15651,1996,1.95,3,34,
15652,1996,2.11,1,35,
15653,1996,0.99,2,35,
15654,1996,0.68,3,35,
15655,1996,0.96,1,36,
15656,1996,1219.50,2,36,
15657,1996,2.05,3,36,
15658,1996,0.21,1,37,
15659,1996,0.00,2,37,
15660,1996,0.39,3,37,
15661,1996,0.49,1,38,
15662,1996,0.00,2,38,
15663,1996,1.20,3,38,
15664,1996,6.55,1,39,
15665,1996,0.00,2,39,
15666,1996,1.03,3,39,
15667,1996,2.48,1,40,
15668,1996,0.00,2,40,
15669,1996,0.84,3,40,
15670,1996,29.92,1,41,
15671,1996,3.23,2,41,
15672,1996,11.41,3,41,
15673,1996,4.38,1,42,
15674,1996,486.85,2,42,
15675,1996,0.00,3,42,
15676,1996,0.00,1,43,
15677,1996,0.00,2,43,
15678,1996,0.00,3,43,
15679,1996,22.14,1,44,
15680,1996,0.00,2,44,
15681,1996,1.76,3,44,
15682,1996,3.41,1,45,
15683,1996,0.00,2,45,
15684,1996,0.00,3,45,
15685,1996,0.00,1,46,
15686,1996,0.00,2,46,
15687,1996,0.00,3,46,
15688,1996,4.77,1,47,
15689,1996,0.00,2,47,
15690,1996,0.00,3,47,
15691,1996,0.00,1,48,
15692,1996,0.00,2,48,
15693,1996,3.31,3,48,
15694,1996,0.00,1,49,
15695,1996,0.00,2,49,
15696,1996,0.00,3,49,
15697,1996,0.00,1,50,
15698,1996,0.00,2,50,
15699,1996,0.00,3,50,
15700,1996,0.00,1,51,
15701,1996,0.00,2,51,
15702,1996,0.00,3,51,
15703,1996,10.27,1,52,
15704,1996,0.00,2,52,
15705,1996,1.92,3,52,
15706,1996,6.20,1,53,
15707,1996,586.30,2,53,
15708,1996,0.31,3,53,
15709,1996,1.69,1,54,
15710,1996,191.23,2,54,
15711,1996,0.02,3,54,
15712,1996,0.00,1,55,
15713,1996,0.00,2,55,
15714,1996,0.00,3,55,
15715,1996,3.80,1,56,
15716,1996,74.84,2,56,
15717,1996,3.02,3,56,
15718,1996,5.60,1,57,
15719,1996,2.51,2,57,
15720,1996,3.10,3,57,
15721,1996,1.59,1,58,
15722,1996,0.00,2,58,
15723,1996,29.38,3,58,
15724,1996,4.21,1,59,
15725,1996,0.00,2,59,
15726,1996,51.45,3,59,
15727,1996,0.00,1,60,
15728,1996,0.00,2,60,
15729,1996,0.00,3,60,
15730,1996,1.88,1,61,
15731,1996,0.00,2,61,
15732,1996,7.71,3,61,
15733,1996,0.00,1,62,
15734,1996,0.00,2,62,
15735,1996,0.00,3,62,
15736,1996,152.89,1,63,
15737,1996,0.00,2,63,
15738,1996,0.83,3,63,
15739,1996,1.22,1,64,
15740,1996,93.86,2,64,
15741,1996,1.08,3,64,
15742,1996,0.00,1,65,
15743,1996,0.00,2,65,
15744,1996,0.00,3,65,
15745,1996,0.00,1,66,
15746,1996,0.00,2,66,
15747,1996,0.00,3,66,
15748,1996,5.17,1,67,
15749,1996,0.75,2,67,
15750,1996,2.92,3,67,
15751,1996,0.00,1,68,
15752,1996,0.00,2,68,
15753,1996,0.00,3,68,
15754,1996,1.03,1,69,
15755,1996,0.00,2,69,
15756,1996,1.68,3,69,
15757,1996,0.00,1,70,
15758,1996,0.00,2,70,
15759,1996,0.00,3,70,
15760,1996,0.47,1,71,
15761,1996,0.00,2,71,
15762,1996,0.05,3,71,
15763,1996,0.00,1,72,
15764,1996,0.00,2,72,
15765,1996,0.00,3,72,
15766,1996,0.00,1,73,
15767,1996,0.00,2,73,
15768,1996,0.00,3,73,
15769,1997,0.85,1,1,
15770,1997,1.02,2,1,
15771,1997,2.77,3,1,
15772,1997,0.00,1,2,
15773,1997,1.29,2,2,
15774,1997,0.72,3,2,
15775,1997,0.00,1,3,
15776,1997,1.19,2,3,
15777,1997,0.71,3,3,
15778,1997,0.00,1,4,
15779,1997,15.61,2,4,
15780,1997,13.39,3,4,
15781,1997,0.17,1,5,
15782,1997,0.91,2,5,
15783,1997,0.01,3,5,
15784,1997,0.08,1,6,
15785,1997,21.49,2,6,
15786,1997,4.66,3,6,
15787,1997,0.00,1,7,
15788,1997,0.00,2,7,
15789,1997,2.42,3,7,
15790,1997,0.32,1,8,
15791,1997,0.56,2,8,
15792,1997,0.49,3,8,
15793,1997,0.00,1,9,
15794,1997,0.00,2,9,
15795,1997,5.32,3,9,
15796,1997,0.00,1,10,
15797,1997,1.2e-03,2,10,
15798,1997,3.10,3,10,
15799,1997,0.51,1,11,
15800,1997,0.56,2,11,
15801,1997,0.50,3,11,
15802,1997,0.46,1,12,
15803,1997,92.11,2,12,
15804,1997,50.47,3,12,
15805,1997,1.29,1,13,
15806,1997,1.95,2,13,
15807,1997,0.49,3,13,
15808,1997,0.61,1,14,
15809,1997,0.59,2,14,
15810,1997,1.66,3,14,
15811,1997,0.84,1,15,
15812,1997,1.35,2,15,
15813,1997,0.52,3,15,
15814,1997,0.00,1,16,
15815,1997,1.13,2,16,
15816,1997,0.00,3,16,
15817,1997,0.32,1,17,
15818,1997,0.71,2,17,
15819,1997,0.42,3,17,
15820,1997,0.00,1,18,
15821,1997,0.00,2,18,
15822,1997,0.20,3,18,
15823,1997,0.00,1,19,
15824,1997,0.00,2,19,
15825,1997,0.00,3,19,
15826,1997,0.00,1,20,
15827,1997,0.06,2,20,
15828,1997,0.00,3,20,
15829,1997,0.00,1,21,
15830,1997,0.09,2,21,
15831,1997,2.73,3,21,
15832,1997,0.00,1,22,
15833,1997,0.00,2,22,
15834,1997,0.46,3,22,
15835,1997,0.00,1,23,
15836,1997,0.00,2,23,
15837,1997,0.90,3,23,
15838,1997,0.00,1,24,
15839,1997,0.00,2,24,
15840,1997,0.71,3,24,
15841,1997,0.00,1,25,
15842,1997,0.00,2,25,
15843,1997,1.31,3,25,
15844,1997,0.00,1,26,
15845,1997,7.6e-03,2,26,
15846,1997,0.00,3,26,
15847,1997,0.00,1,27,
15848,1997,0.00,2,27,
15849,1997,0.18,3,27,
15850,1997,0.00,1,28,
15851,1997,0.00,2,28,
15852,1997,0.00,3,28,
15853,1997,0.00,1,29,
15854,1997,0.00,2,29,
15855,1997,0.00,3,29,
15856,1997,2.25,1,30,
15857,1997,4.74,2,30,
15858,1997,3.60,3,30,
15859,1997,0.71,1,31,
15860,1997,0.39,2,31,
15861,1997,0.18,3,31,
15862,1997,0.00,1,32,
15863,1997,0.94,2,32,
15864,1997,0.47,3,32,
15865,1997,0.00,1,33,
15866,1997,0.45,2,33,
15867,1997,0.38,3,33,
15868,1997,0.00,1,34,
15869,1997,2.73,2,34,
15870,1997,1.54,3,34,
15871,1997,0.79,1,35,
15872,1997,1.06,2,35,
15873,1997,0.88,3,35,
15874,1997,1.19,1,36,
15875,1997,653.14,2,36,
15876,1997,0.82,3,36,
15877,1997,0.00,1,37,
15878,1997,0.00,2,37,
15879,1997,0.32,3,37,
15880,1997,0.00,1,38,
15881,1997,0.00,2,38,
15882,1997,4.89,3,38,
15883,1997,2.41,1,39,
15884,1997,0.00,2,39,
15885,1997,1.01,3,39,
15886,1997,0.98,1,40,
15887,1997,0.00,2,40,
15888,1997,0.60,3,40,
15889,1997,40.42,1,41,
15890,1997,0.00,2,41,
15891,1997,0.08,3,41,
15892,1997,2.73,1,42,
15893,1997,4339.06,2,42,
15894,1997,0.00,3,42,
15895,1997,0.00,1,43,
15896,1997,0.00,2,43,
15897,1997,0.00,3,43,
15898,1997,10.09,1,44,
15899,1997,0.00,2,44,
15900,1997,0.88,3,44,
15901,1997,3.03,1,45,
15902,1997,0.00,2,45,
15903,1997,0.00,3,45,
15904,1997,0.00,1,46,
15905,1997,0.00,2,46,
15906,1997,0.27,3,46,
15907,1997,0.00,1,47,
15908,1997,0.00,2,47,
15909,1997,2.26,3,47,
15910,1997,0.00,1,48,
15911,1997,0.00,2,48,
15912,1997,5.34,3,48,
15913,1997,0.00,1,49,
15914,1997,0.00,2,49,
15915,1997,0.00,3,49,
15916,1997,0.00,1,50,
15917,1997,0.00,2,50,
15918,1997,2.26,3,50,
15919,1997,0.16,1,51,
15920,1997,0.00,2,51,
15921,1997,0.00,3,51,
15922,1997,3.14,1,52,
15923,1997,0.00,2,52,
15924,1997,1.67,3,52,
15925,1997,9.34,1,53,
15926,1997,282.82,2,53,
15927,1997,0.12,3,53,
15928,1997,1.04,1,54,
15929,1997,783.76,2,54,
15930,1997,0.00,3,54,
15931,1997,0.00,1,55,
15932,1997,0.00,2,55,
15933,1997,0.00,3,55,
15934,1997,4.31,1,56,
15935,1997,131.62,2,56,
15936,1997,2.58,3,56,
15937,1997,5.63,1,57,
15938,1997,1.87,2,57,
15939,1997,2.19,3,57,
15940,1997,6.27,1,58,
15941,1997,0.00,2,58,
15942,1997,11.26,3,58,
15943,1997,0.79,1,59,
15944,1997,0.00,2,59,
15945,1997,9.60,3,59,
15946,1997,0.00,1,60,
15947,1997,0.00,2,60,
15948,1997,0.00,3,60,
15949,1997,0.00,1,61,
15950,1997,0.00,2,61,
15951,1997,0.96,3,61,
15952,1997,0.00,1,62,
15953,1997,0.00,2,62,
15954,1997,0.00,3,62,
15955,1997,79.72,1,63,
15956,1997,0.00,2,63,
15957,1997,0.72,3,63,
15958,1997,2.09,1,64,
15959,1997,202.08,2,64,
15960,1997,0.21,3,64,
15961,1997,0.00,1,65,
15962,1997,0.00,2,65,
15963,1997,0.00,3,65,
15964,1997,0.00,1,66,
15965,1997,0.00,2,66,
15966,1997,0.01,3,66,
15967,1997,4.07,1,67,
15968,1997,0.15,2,67,
15969,1997,1.92,3,67,
15970,1997,0.00,1,68,
15971,1997,0.00,2,68,
15972,1997,0.00,3,68,
15973,1997,0.44,1,69,
15974,1997,0.00,2,69,
15975,1997,0.26,3,69,
15976,1997,0.00,1,70,
15977,1997,0.00,2,70,
15978,1997,0.00,3,70,
15979,1997,0.28,1,71,
15980,1997,0.00,2,71,
15981,1997,0.08,3,71,
15982,1997,0.00,1,72,
15983,1997,0.00,2,72,
15984,1997,0.00,3,72,
15985,1997,0.00,1,73,
15986,1997,0.00,2,73,
15987,1997,0.00,3,73,
15988,1998,0.94,1,1,
15989,1998,0.59,2,1,
15990,1998,2.38,3,1,
15991,1998,0.00,1,2,
15992,1998,0.48,2,2,
15993,1998,1.05,3,2,
15994,1998,0.00,1,3,
15995,1998,0.97,2,3,
15996,1998,0.98,3,3,
15997,1998,0.00,1,4,
15998,1998,43.44,2,4,
15999,1998,7.47,3,4,
16000,1998,4.01,1,5,
16001,1998,0.00,2,5,
16002,1998,0.02,3,5,
16003,1998,5.4e-03,1,6,
16004,1998,0.16,2,6,
16005,1998,2.06,3,6,
16006,1998,0.00,1,7,
16007,1998,0.00,2,7,
16008,1998,1.70,3,7,
16009,1998,0.39,1,8,
16010,1998,0.68,2,8,
16011,1998,0.47,3,8,
16012,1998,0.00,1,9,
16013,1998,0.00,2,9,
16014,1998,8.25,3,9,
16015,1998,0.15,1,10,
16016,1998,0.15,2,10,
16017,1998,0.01,3,10,
16018,1998,0.67,1,11,
16019,1998,0.41,2,11,
16020,1998,0.57,3,11,
16021,1998,79.92,1,12,
16022,1998,91.05,2,12,
16023,1998,45.68,3,12,
16024,1998,0.53,1,13,
16025,1998,0.21,2,13,
16026,1998,0.15,3,13,
16027,1998,0.80,1,14,
16028,1998,0.12,2,14,
16029,1998,0.48,3,14,
16030,1998,0.36,1,15,
16031,1998,0.59,2,15,
16032,1998,0.31,3,15,
16033,1998,0.00,1,16,
16034,1998,0.95,2,16,
16035,1998,0.00,3,16,
16036,1998,0.07,1,17,
16037,1998,0.97,2,17,
16038,1998,0.51,3,17,
16039,1998,0.00,1,18,
16040,1998,0.00,2,18,
16041,1998,0.06,3,18,
16042,1998,0.00,1,19,
16043,1998,0.00,2,19,
16044,1998,0.00,3,19,
16045,1998,0.00,1,20,
16046,1998,0.01,2,20,
16047,1998,0.00,3,20,
16048,1998,0.00,1,21,
16049,1998,0.53,2,21,
16050,1998,0.38,3,21,
16051,1998,0.00,1,22,
16052,1998,0.00,2,22,
16053,1998,0.28,3,22,
16054,1998,0.00,1,23,
16055,1998,0.00,2,23,
16056,1998,0.09,3,23,
16057,1998,0.00,1,24,
16058,1998,0.00,2,24,
16059,1998,0.43,3,24,
16060,1998,0.00,1,25,
16061,1998,0.00,2,25,
16062,1998,1.09,3,25,
16063,1998,0.00,1,26,
16064,1998,0.00,2,26,
16065,1998,0.00,3,26,
16066,1998,0.00,1,27,
16067,1998,0.00,2,27,
16068,1998,0.12,3,27,
16069,1998,0.00,1,28,
16070,1998,0.00,2,28,
16071,1998,0.00,3,28,
16072,1998,0.00,1,29,
16073,1998,0.00,2,29,
16074,1998,0.00,3,29,
16075,1998,1.82,1,30,
16076,1998,7.80,2,30,
16077,1998,1.76,3,30,
16078,1998,0.35,1,31,
16079,1998,0.46,2,31,
16080,1998,0.15,3,31,
16081,1998,0.00,1,32,
16082,1998,0.04,2,32,
16083,1998,0.82,3,32,
16084,1998,0.00,1,33,
16085,1998,0.28,2,33,
16086,1998,0.14,3,33,
16087,1998,0.00,1,34,
16088,1998,1.73,2,34,
16089,1998,1.17,3,34,
16090,1998,0.44,1,35,
16091,1998,0.85,2,35,
16092,1998,0.77,3,35,
16093,1998,1.23,1,36,
16094,1998,0.00,2,36,
16095,1998,0.18,3,36,
16096,1998,0.00,1,37,
16097,1998,0.00,2,37,
16098,1998,1.48,3,37,
16099,1998,0.00,1,38,
16100,1998,0.00,2,38,
16101,1998,1.20,3,38,
16102,1998,0.60,1,39,
16103,1998,0.00,2,39,
16104,1998,1.11,3,39,
16105,1998,0.61,1,40,
16106,1998,0.00,2,40,
16107,1998,0.55,3,40,
16108,1998,2.83,1,41,
16109,1998,0.24,2,41,
16110,1998,1.25,3,41,
16111,1998,1.35,1,42,
16112,1998,0.00,2,42,
16113,1998,0.00,3,42,
16114,1998,0.00,1,43,
16115,1998,0.00,2,43,
16116,1998,0.00,3,43,
16117,1998,21.73,1,44,
16118,1998,0.00,2,44,
16119,1998,1.02,3,44,
16120,1998,1.87,1,45,
16121,1998,0.00,2,45,
16122,1998,0.00,3,45,
16123,1998,0.00,1,46,
16124,1998,0.00,2,46,
16125,1998,0.00,3,46,
16126,1998,0.00,1,47,
16127,1998,0.00,2,47,
16128,1998,0.00,3,47,
16129,1998,0.00,1,48,
16130,1998,0.00,2,48,
16131,1998,0.00,3,48,
16132,1998,0.00,1,49,
16133,1998,0.00,2,49,
16134,1998,0.00,3,49,
16135,1998,0.00,1,50,
16136,1998,0.00,2,50,
16137,1998,3.07,3,50,
16138,1998,0.00,1,51,
16139,1998,0.00,2,51,
16140,1998,0.00,3,51,
16141,1998,0.16,1,52,
16142,1998,0.00,2,52,
16143,1998,2.38,3,52,
16144,1998,4.18,1,53,
16145,1998,0.18,2,53,
16146,1998,0.13,3,53,
16147,1998,0.85,1,54,
16148,1998,0.00,2,54,
16149,1998,0.00,3,54,
16150,1998,0.00,1,55,
16151,1998,0.00,2,55,
16152,1998,0.00,3,55,
16153,1998,3.21,1,56,
16154,1998,0.00,2,56,
16155,1998,0.20,3,56,
16156,1998,4.30,1,57,
16157,1998,1.70,2,57,
16158,1998,1.75,3,57,
16159,1998,6.04,1,58,
16160,1998,0.00,2,58,
16161,1998,0.00,3,58,
16162,1998,0.02,1,59,
16163,1998,0.00,2,59,
16164,1998,52.97,3,59,
16165,1998,0.00,1,60,
16166,1998,0.00,2,60,
16167,1998,0.00,3,60,
16168,1998,0.27,1,61,
16169,1998,0.00,2,61,
16170,1998,3.62,3,61,
16171,1998,0.00,1,62,
16172,1998,0.00,2,62,
16173,1998,0.00,3,62,
16174,1998,104.81,1,63,
16175,1998,0.00,2,63,
16176,1998,1.07,3,63,
16177,1998,0.58,1,64,
16178,1998,0.00,2,64,
16179,1998,0.58,3,64,
16180,1998,0.00,1,65,
16181,1998,0.00,2,65,
16182,1998,0.01,3,65,
16183,1998,0.00,1,66,
16184,1998,0.00,2,66,
16185,1998,0.06,3,66,
16186,1998,4.31,1,67,
16187,1998,1.55,2,67,
16188,1998,3.60,3,67,
16189,1998,0.00,1,68,
16190,1998,0.00,2,68,
16191,1998,0.00,3,68,
16192,1998,0.05,1,69,
16193,1998,0.00,2,69,
16194,1998,0.40,3,69,
16195,1998,0.00,1,70,
16196,1998,0.00,2,70,
16197,1998,0.00,3,70,
16198,1998,0.00,1,71,
16199,1998,0.00,2,71,
16200,1998,0.19,3,71,
16201,1998,0.00,1,72,
16202,1998,0.00,2,72,
16203,1998,0.00,3,72,
