"ID","BasePeriodID","FisheryID","TimeStep","ShakerMortRate"
71,3,1,1,0.25
72,3,1,2,0.25
73,3,1,3,0.25
74,3,1,4,0.25
75,3,2,1,0.30
76,3,2,2,0.30
77,3,2,3,0.30
78,3,2,4,0.30
79,3,3,1,0.12
80,3,3,2,0.12
81,3,3,3,0.12
82,3,3,4,0.12
83,3,4,1,0.30
84,3,4,2,0.30
85,3,4,3,0.30
86,3,4,4,0.30
87,3,5,1,0.30
88,3,5,2,0.30
89,3,5,3,0.30
90,3,5,4,0.30
91,3,6,1,0.30
92,3,6,2,0.30
93,3,6,3,0.30
94,3,6,4,0.30
95,3,7,1,0.30
96,3,7,2,0.30
97,3,7,3,0.30
98,3,7,4,0.30
99,3,8,1,0.12
100,3,8,2,0.12
101,3,8,3,0.12
102,3,8,4,0.12
103,3,9,1,0.25
104,3,9,2,0.25
105,3,9,3,0.25
106,3,9,4,0.25
107,3,10,1,0.25
108,3,10,2,0.25
109,3,10,3,0.25
110,3,10,4,0.25
111,3,11,1,0.12
112,3,11,2,0.12
113,3,11,3,0.12
114,3,11,4,0.12
115,3,12,1,0.25
116,3,12,2,0.25
117,3,12,3,0.25
118,3,12,4,0.25
119,3,13,1,0.12
120,3,13,2,0.12
121,3,13,3,0.12
122,3,13,4,0.12
123,3,14,1,0.12
124,3,14,2,0.12
125,3,14,3,0.12
126,3,14,4,0.12
127,3,15,1,0.12
128,3,15,2,0.12
129,3,15,3,0.12
130,3,15,4,0.12
131,3,16,1,0.25
132,3,16,2,0.25
133,3,16,3,0.25
134,3,16,4,0.25
135,3,17,1,0.25
136,3,17,2,0.25
137,3,17,3,0.25
138,3,17,4,0.25
139,3,18,1,0.14
140,3,18,2,0.14
141,3,18,3,0.14
142,3,18,4,0.14
143,3,19,1,0.30
144,3,19,2,0.30
145,3,19,3,0.30
146,3,19,4,0.30
147,3,20,1,0.25
148,3,20,2,0.25
149,3,20,3,0.25
150,3,20,4,0.25
151,3,21,1,0.25
152,3,21,2,0.25
153,3,21,3,0.25
154,3,21,4,0.25
155,3,22,1,0.14
156,3,22,2,0.14
157,3,22,3,0.14
158,3,22,4,0.14
159,3,23,1,0.30
160,3,23,2,0.30
161,3,23,3,0.30
162,3,23,4,0.30
163,3,24,1,0.30
164,3,24,2,0.30
165,3,24,3,0.30
166,3,24,4,0.30
167,3,25,1,0.30
168,3,25,2,0.30
169,3,25,3,0.30
170,3,25,4,0.30
171,3,26,1,0.25
172,3,26,2,0.25
173,3,26,3,0.25
174,3,26,4,0.25
175,3,27,1,0.14
176,3,27,2,0.14
177,3,27,3,0.14
178,3,27,4,0.14
179,3,28,1,0.30
180,3,28,2,0.30
181,3,28,3,0.30
182,3,28,4,0.30
183,3,29,1,0.14
184,3,29,2,0.14
185,3,29,3,0.14
186,3,29,4,0.14
187,3,30,1,0.25
188,3,30,2,0.25
189,3,30,3,0.25
190,3,30,4,0.25
191,3,31,1,0.14
192,3,31,2,0.14
193,3,31,3,0.14
194,3,31,4,0.14
195,3,32,1,0.25
196,3,32,2,0.25
197,3,32,3,0.25
198,3,32,4,0.25
199,3,33,1,0.23
200,3,33,2,0.23
201,3,33,3,0.23
202,3,33,4,0.23
203,3,34,1,0.25
204,3,34,2,0.25
210,3,34,3,0.25
211,3,34,4,0.25
212,3,35,1,0.23
213,3,35,2,0.23
214,3,35,3,0.23
215,3,35,4,0.23
216,3,36,1,0.20
217,3,36,2,0.20
218,3,36,3,0.20
219,3,36,4,0.20
220,3,37,1,0.30
221,3,37,2,0.30
222,3,37,3,0.30
223,3,37,4,0.30
224,3,38,1,0.30
225,3,38,2,0.30
226,3,38,3,0.30
227,3,38,4,0.30
228,3,39,1,0.30
229,3,39,2,0.30
230,3,39,3,0.30
231,3,39,4,0.30
232,3,40,1,0.30
233,3,40,2,0.30
234,3,40,3,0.30
235,3,40,4,0.30
236,3,41,1,0.25
237,3,41,2,0.25
238,3,41,3,0.25
239,3,41,4,0.25
240,3,42,1,0.20
241,3,42,2,0.20
242,3,42,3,0.20
243,3,42,4,0.20
244,3,43,1,0.30
245,3,43,2,0.30
246,3,43,3,0.30
247,3,43,4,0.30
248,3,44,1,0.30
249,3,44,2,0.30
250,3,44,3,0.30
251,3,44,4,0.30
252,3,45,1,0.20
253,3,45,2,0.20
254,3,45,3,0.20
255,3,45,4,0.20
256,3,46,1,0.30
257,3,46,2,0.30
258,3,46,3,0.30
259,3,46,4,0.30
260,3,47,1,0.30
261,3,47,2,0.30
262,3,47,3,0.30
263,3,47,4,0.30
264,3,48,1,0.20
265,3,48,2,0.20
266,3,48,3,0.20
267,3,48,4,0.20
268,3,49,1,0.30
269,3,49,2,0.30
270,3,49,3,0.30
271,3,49,4,0.30
272,3,50,1,0.30
273,3,50,2,0.30
274,3,50,3,0.30
275,3,50,4,0.30
276,3,51,1,0.30
277,3,51,2,0.30
278,3,51,3,0.30
279,3,51,4,0.30
280,3,52,1,0.30
281,3,52,2,0.30
282,3,52,3,0.30
283,3,52,4,0.30
284,3,53,1,0.20
285,3,53,2,0.20
286,3,53,3,0.20
287,3,53,4,0.20
288,3,54,1,0.20
289,3,54,2,0.20
290,3,54,3,0.20
291,3,54,4,0.20
292,3,55,1,0.30
293,3,55,2,0.30
294,3,55,3,0.30
295,3,55,4,0.30
296,3,56,1,0.20
297,3,56,2,0.20
298,3,56,3,0.20
299,3,56,4,0.20
300,3,57,1,0.20
301,3,57,2,0.20
302,3,57,3,0.20
303,3,57,4,0.20
304,3,58,1,0.30
305,3,58,2,0.30
306,3,58,3,0.30
307,3,58,4,0.30
308,3,59,1,0.30
309,3,59,2,0.30
310,3,59,3,0.30
311,3,59,4,0.30
312,3,60,1,0.20
313,3,60,2,0.20
314,3,60,3,0.20
315,3,60,4,0.20
316,3,61,1,0.30
317,3,61,2,0.30
318,3,61,3,0.30
319,3,61,4,0.30
320,3,62,1,0.20
321,3,62,2,0.20
322,3,62,3,0.20
323,3,62,4,0.20
324,3,63,1,0.30
325,3,63,2,0.30
326,3,63,3,0.30
327,3,63,4,0.30
328,3,64,1,0.20
329,3,64,2,0.20
330,3,64,3,0.20
331,3,64,4,0.20
332,3,65,1,0.30
333,3,65,2,0.30
334,3,65,3,0.30
335,3,65,4,0.30
336,3,66,1,0.30
337,3,66,2,0.30
338,3,66,3,0.30
339,3,66,4,0.30
340,3,67,1,0.20
341,3,67,2,0.20
342,3,67,3,0.20
343,3,67,4,0.20
344,3,68,1,0.30
345,3,68,2,0.30
346,3,68,3,0.30
347,3,68,4,0.30
348,3,69,1,0.30
349,3,69,2,0.30
350,3,69,3,0.30
351,3,69,4,0.30
352,3,70,1,0.30
353,3,70,2,0.30
354,3,70,3,0.30
355,3,70,4,0.30
356,3,71,1,0.30
357,3,71,2,0.30
358,3,71,3,0.30
359,3,71,4,0.30
360,3,72,1,0.20
361,3,72,2,0.20
362,3,72,3,0.20
363,3,72,4,0.20
364,3,73,1,0.30
365,3,73,2,0.30
366,3,73,3,0.30
367,3,73,4,0.30
